,Link,Overall Grade,Public Schools,Housing,Nightlife,Good for Families,Diversity,Jobs,Weather,Cost of Living,Health & Fitness,Outdoor Activities,Commute,Summary,Population,Median Home Value,Median Rent,Median Household Income,Median Home Value vs. National,Median Rent vs. National,Median Household Income vs. National,Rent,Own,Assault,Assault vs. National,Murder,Murder vs. National,Rape,Rape vs. National,Robbery,Robbery vs. National,Burglary,Burglary vs. National,Theft,Theft vs. National,Motor Vehicle Theft,Motor Vehicle Theft vs. National,<10 years,10-17 years,18-24 years,25-34 years,35-44 years,45-54 years,55-64 years,65+ years,Master's degree or higher,Master's degree or higher vs. National,Bachelor's degree,Bachelor's degree vs. National,Some college or associate's degree,Some college or associate's degree vs. National,High school diploma or equivalent,High school diploma or equivalent vs. National,Less than high school diploma,Less than high school diploma vs. National,Overall rating,Total reviews,5-star ratings,4-star ratings,3-star ratings,2-star ratings,1-star ratings,Unemployment Rate,Poverty Rate,Non-Citizens,Hispanic,White,Two or more races,African American,Asian,American Indian or Alaska native,Other race,Hawaiian or other Pacific Islander,Male,Female,<$25k,$25-$44k,$45-$74k,$75-$149k,$150k+,<$15k,$15-$34k,$35-$64k,$65k+
0,https://www.niche.com/places-to-live/c/greene-county-ms/,B minus,B,A,C,B minus,B+,B minus,unavailable,A,C,C+,C,"Greene County is located in Mississippi with a population of 13,645. In Greene County, most residents own their homes. Residents of Greene County tend to be conservative.",13645,77700,599,49677,-0.6427586206896552,-0.435969868173258,-0.20950622981079836,0.17,0.83,0,-1.0,0,-1.0,0,-1.0,0,-1.0,226.8,-0.5464907018596281,1020.4,-0.5004895241824946,113.4,-0.6007042253521127,0.1,0.09,0.09,0.14,0.15,0.16,0.13,0.13,0.03,-0.75,0.06,-0.7,0.33,0.13793103448275867,0.34,0.2592592592592593,0.24,1.0,5,2,2,0,0,0,0,0.06,0.184,0.017,0.01,0.72,0.0,0.26,0.0,0.0,0.0,0.0,0.6,0.4,0.28,0.17,0.26,0.25,0.04,0.33,0.34,0.22,0.11
0,https://www.niche.com/places-to-live/c/warren-county-nj/,B minus,B+,C minus,A minus,B,B,C+,C,C,A minus,A minus,C,"Warren County is located in New Jersey with a population of 105,862. In Warren County, most residents own their homes. Many young professionals live in Warren County and residents tend to be conservative.",105862,264200,1132,81307,0.214712643678161,0.06591337099811678,0.2938115621469377,0.28,0.72,36.8,-0.8698266713830916,0,-1.0,9.5,-0.7665847665847666,17.7,-0.8693726937269373,237,-0.5260947810437913,1269.5,-0.37854905032308594,43.6,-0.8464788732394366,0.1,0.1,0.09,0.11,0.11,0.16,0.16,0.18,0.11,-0.08333333333333326,0.22,0.09999999999999987,0.28,-0.0344827586206895,0.31,0.14814814814814814,0.09,-0.25,3.5,12,0,6,6,0,0,0.04,0.075,0.036000000000000004,0.09,0.82,0.02,0.04,0.03,0.0,0.0,0.0,0.49,0.51,0.13,0.13,0.19,0.35,0.19,0.23,0.24,0.25,0.28
0,https://www.niche.com/places-to-live/c/fairbanks-north-star-borough-ak/,B minus,B,C minus,B+,B minus,A minus,B minus,unavailable,C minus,A minus,C,A,"Fairbanks North Star Borough is a County in Alaska with a population of 99,072. In Fairbanks North Star Borough, most residents own their homes. Many families and young professionals live in Fairbanks North Star Borough.",99072,240000,1305,76992,0.10344827586206895,0.22881355932203395,0.22514838565950068,0.41,0.59,380.8,0.3470109656880085,28.4,3.6557377049180326,71.1,0.7469287469287467,116.5,-0.14022140221402213,483.2,-0.033793241351729675,3350.9,0.6403465831212063,596.8,1.1014084507042252,0.15,0.09,0.13,0.19,0.12,0.11,0.11,0.1,0.12,0.0,0.19,-0.050000000000000044,0.4,0.3793103448275863,0.23,-0.14814814814814814,0.06,-0.5,3.95,40,10,18,12,0,0,0.045,0.079,0.021,0.08,0.7,0.07,0.04,0.03,0.07,0.0,0.01,0.54,0.46,0.11,0.14,0.23,0.34,0.18,0.24,0.24,0.25,0.27
0,https://www.niche.com/places-to-live/c/aransas-county-tx/,B minus,B minus,C,A minus,C+,B+,B,A minus,B,C+,B minus,B+,"Aransas County is located in Texas with a population of 24,462. In Aransas County, most residents own their homes. Many retirees live in Aransas County and residents tend to be conservative.",24462,156800,1012,45137,-0.279080459770115,-0.04708097928436916,-0.28174975733176333,0.2,0.8,128.1,-0.5468694729395118,0,-1.0,40,-0.017199017199017286,0,-1.0,1065.2,1.1299740051989602,2402.7,0.17617975327981195,216.2,-0.2387323943661972,0.1,0.09,0.08,0.08,0.09,0.12,0.16,0.27,0.08,-0.33333333333333326,0.14,-0.29999999999999993,0.31,0.06896551724137945,0.31,0.14814814814814814,0.16,0.3333333333333335,,,,,,,,0.039,0.212,0.049,0.27,0.67,0.02,0.01,0.02,0.0,0.0,0.0,0.49,0.51,0.26,0.24,0.19,0.22,0.1,0.37,0.3,0.18,0.14
0,https://www.niche.com/places-to-live/c/fulton-county-ky/,B minus,B+,B,B,B minus,B,C minus,B minus,A,C,C+,B+,"Fulton County is located in Kentucky with a population of 6,130. In Fulton County, most residents own their homes. Many retirees live in Fulton County and residents tend to be conservative.",6130,66100,579,30114,-0.6960919540229885,-0.4548022598870056,-0.5208058176726127,0.39,0.61,230,-0.18641669614432255,0,-1.0,0,-1.0,92,-0.3210332103321033,920,0.8396320735852829,2575.9,0.26096534168787944,138,-0.5140845070422535,0.12,0.1,0.07,0.13,0.09,0.14,0.15,0.2,0.05,-0.5833333333333333,0.09,-0.55,0.28,-0.0344827586206895,0.37,0.37037037037037024,0.21,0.75,,,,,,,,0.051,0.27899999999999997,0.005,0.02,0.71,0.02,0.24,0.0,0.01,0.0,0.0,0.5,0.5,0.45,0.2,0.2,0.13,0.02,0.39,0.35,0.19,0.06
0,https://www.niche.com/places-to-live/c/val-verde-county-tx/,B minus,C minus,B minus,B,B minus,B,B,A,A minus,B,B minus,A,"Val Verde County is located in Texas with a population of 48,969. In Val Verde County, most residents own their homes. Many families live in Val Verde County and residents tend to have moderate political views.",48969,103400,731,46147,-0.5245977011494253,-0.3116760828625236,-0.2656779593590376,0.36,0.64,38.9,-0.8623983020870181,0,-1.0,11.1,-0.7272727272727273,27.8,-0.7948339483394834,402.8,-0.19456108778244352,1469.7,-0.280546308987664,52.8,-0.8140845070422535,0.15,0.13,0.11,0.14,0.12,0.11,0.09,0.14,0.06,-0.5,0.13,-0.35,0.25,-0.13793103448275856,0.24,-0.11111111111111116,0.32,1.666666666666667,,,,,,,,0.028999999999999998,0.19699999999999998,0.12,0.82,0.15,0.01,0.01,0.01,0.0,0.0,0.0,0.51,0.49,0.29,0.2,0.22,0.23,0.06,0.37,0.3,0.2,0.13
0,https://www.niche.com/places-to-live/c/lenawee-county-mi/,B minus,B minus,B minus,B+,B,B minus,B minus,C+,B+,B,B+,B minus,"Lenawee County is located in Michigan with a population of 98,381. In Lenawee County, most residents own their homes. Many families live in Lenawee County and residents tend to lean conservative.",98381,139400,767,55450,-0.35908045977011493,-0.2777777777777778,-0.11764237862609994,0.22,0.78,110.3,-0.6098337460205164,2.2,-0.6393442622950819,43.2,0.06142506142506132,4.3,-0.9682656826568266,136.2,-0.7276544691061788,724.4,-0.6453886822009007,36.8,-0.8704225352112676,0.11,0.1,0.09,0.11,0.12,0.13,0.14,0.18,0.07,-0.41666666666666663,0.14,-0.29999999999999993,0.33,0.13793103448275867,0.37,0.37037037037037024,0.09,-0.25,4,2,1,0,1,0,0,0.028999999999999998,0.113,0.013999999999999999,0.08,0.87,0.02,0.02,0.0,0.0,0.0,0.0,0.51,0.49,0.18,0.22,0.25,0.28,0.07,0.28,0.32,0.26,0.14
0,https://www.niche.com/places-to-live/c/beaver-county-ut/,B minus,A minus,B,B minus,B+,B minus,A minus,C minus,C+,A minus,B,B,"Beaver County is located in Utah with a population of 6,517. In Beaver County, most residents own their homes. Many young professionals live in Beaver County and residents tend to be conservative.",6517,177600,717,55221,-0.1834482758620689,-0.32485875706214684,-0.12128638034466843,0.26,0.74,,,,,,,,,,,,,,,0.17,0.16,0.08,0.11,0.12,0.09,0.12,0.14,0.04,-0.6666666666666666,0.17,-0.15000000000000002,0.35,0.2068965517241379,0.33,0.2222222222222221,0.11,-0.08333333333333326,5,1,1,0,0,0,0,0.021,0.08800000000000001,0.052000000000000005,0.12,0.84,0.02,0.0,0.0,0.01,0.0,0.0,0.52,0.48,0.19,0.21,0.29,0.24,0.07,0.26,0.31,0.3,0.13
0,https://www.niche.com/places-to-live/c/person-county-nc/,B minus,B minus,B,B minus,B minus,A minus,C+,B,A minus,B,B,C,"Person County is located in North Carolina with a population of 39,345. In Person County, most residents own their homes. Many families live in Person County and residents tend to lean conservative.",39345,123100,694,51020,-0.43402298850574716,-0.34651600753295664,-0.18813551230845127,0.24,0.76,482.3,0.7060488149982314,0,-1.0,24.1,-0.4078624078624079,132.6,-0.021402214022140265,1037,1.0735852829434114,4413.4,1.1604660270217346,132.6,-0.5330985915492958,0.11,0.1,0.07,0.11,0.12,0.14,0.16,0.19,0.04,-0.6666666666666666,0.11,-0.45000000000000007,0.34,0.1724137931034484,0.37,0.37037037037037024,0.14,0.16666666666666674,5,1,1,0,0,0,0,0.042,0.157,0.022000000000000002,0.04,0.66,0.02,0.26,0.0,0.0,0.0,0.0,0.49,0.51,0.24,0.21,0.22,0.28,0.05,0.27,0.32,0.29,0.12
0,https://www.niche.com/places-to-live/c/charlotte-county-va/,B minus,A minus,B,C,B,B+,C+,A,A minus,C+,B minus,C minus,"Charlotte County is located in Virginia with a population of 12,040. In Charlotte County, most residents own their homes. Many retirees live in Charlotte County and residents tend to be conservative.",12040,111900,620,40573,-0.4855172413793103,-0.416195856873823,-0.35437518896297127,0.29,0.71,,,,,,,,,,,,,,,0.1,0.12,0.08,0.09,0.1,0.13,0.15,0.22,0.04,-0.6666666666666666,0.07,-0.6499999999999999,0.32,0.10344827586206917,0.4,0.4814814814814814,0.17,0.41666666666666674,2.88,17,3,4,2,4,4,0.034,0.237,0.002,0.02,0.68,0.02,0.28,0.0,0.0,0.0,0.0,0.49,0.51,0.32,0.22,0.23,0.19,0.04,0.35,0.32,0.26,0.07
0,https://www.niche.com/places-to-live/c/le-sueur-county-mn/,B minus,B,B,B+,B,C+,A minus,C,B+,B+,B minus,C+,"Le Sueur County is located in Minnesota with a population of 28,242. In Le Sueur County, most residents own their homes. Many families and young professionals live in Le Sueur County and residents tend to be conservative.",28242,207400,773,71080,-0.0464367816091954,-0.27212806026365344,0.131072673169645,0.18,0.82,25.3,-0.9105058365758755,0,-1.0,0,-1.0,0,-1.0,135.2,-0.7296540691861628,608.2,-0.7022713922067749,76,-0.7323943661971831,0.13,0.12,0.07,0.11,0.12,0.14,0.14,0.17,0.06,-0.5,0.17,-0.15000000000000002,0.35,0.2068965517241379,0.36,0.33333333333333326,0.06,-0.5,3,2,0,0,2,0,0,0.024,0.084,0.018000000000000002,0.06,0.91,0.01,0.01,0.0,0.0,0.0,0.0,0.5,0.5,0.14,0.15,0.24,0.36,0.11,0.22,0.27,0.31,0.2
0,https://www.niche.com/places-to-live/c/knox-county-oh/,B minus,B minus,B,B+,B,C,B,C,B+,B,B+,B,"Knox County is located in Ohio with a population of 61,481. In Knox County, most residents own their homes. Many young professionals live in Knox County and residents tend to be conservative.",61481,155500,737,57749,-0.28505747126436787,-0.3060263653483992,-0.08105914739907383,0.28,0.72,99.9,-0.6466218606296428,5.3,-0.13114754098360648,31.6,-0.2235872235872236,0,-1.0,531.2,0.06218756248750257,2987.3,0.46235559036616425,36.8,-0.8704225352112676,0.13,0.1,0.11,0.11,0.11,0.12,0.14,0.18,0.08,-0.33333333333333326,0.15,-0.2500000000000001,0.29,0.0,0.4,0.4814814814814814,0.09,-0.25,4.25,4,2,1,1,0,0,0.027000000000000003,0.13,0.006999999999999999,0.02,0.95,0.02,0.01,0.0,0.0,0.0,0.0,0.49,0.51,0.2,0.2,0.24,0.3,0.07,0.3,0.29,0.27,0.14
0,https://www.niche.com/places-to-live/c/putnam-county-in/,B minus,B minus,B+,B+,B minus,C+,A minus,C+,A minus,C+,B+,C+,"Putnam County is located in Indiana with a population of 37,384. In Putnam County, most residents own their homes. Residents of Putnam County tend to be conservative.",37384,128800,787,61047,-0.407816091954023,-0.25894538606403017,-0.028579157583183523,0.28,0.72,,,,,,,,,,,,,,,0.1,0.09,0.14,0.12,0.12,0.13,0.13,0.16,0.07,-0.41666666666666663,0.1,-0.5,0.3,0.034482758620689724,0.42,0.5555555555555554,0.11,-0.08333333333333326,,,,,,,,0.021,0.11199999999999999,0.024,0.02,0.92,0.01,0.03,0.02,0.0,0.0,0.0,0.53,0.47,0.17,0.18,0.27,0.32,0.07,0.3,0.3,0.26,0.15
0,https://www.niche.com/places-to-live/c/windham-county-vt/,B minus,B,C minus,B+,B,C+,C+,D+,C,A,A,A minus,"Windham County is located in Vermont with a population of 42,823. In Windham County, most residents own their homes. Many young professionals and retirees live in Windham County and residents tend to be liberal.",42823,214200,881,51985,-0.015172413793103412,-0.1704331450094162,-0.17277978454243115,0.33,0.67,183.7,-0.35019455252918286,0,-1.0,34.5,-0.15233415233415237,34.5,-0.7453874538745388,608.7,0.21715656868626287,2675.9,0.30991775993734105,97.6,-0.6563380281690141,0.1,0.08,0.08,0.11,0.11,0.13,0.18,0.22,0.17,0.41666666666666674,0.22,0.09999999999999987,0.25,-0.13793103448275856,0.3,0.11111111111111094,0.08,-0.33333333333333326,3,19,0,6,7,6,0,0.026000000000000002,0.13699999999999998,0.015,0.02,0.93,0.02,0.01,0.01,0.0,0.0,0.0,0.49,0.51,0.24,0.2,0.22,0.25,0.09,0.28,0.32,0.25,0.16
0,https://www.niche.com/places-to-live/c/houston-county-mn/,B minus,B,B+,B,B,C,B+,C minus,B+,B,C+,B,"Houston County is located in Minnesota with a population of 18,648. In Houston County, most residents own their homes. Many retirees live in Houston County and residents tend to lean conservative.",18648,173700,722,60382,-0.2013793103448276,-0.32015065913371,-0.039161083971166244,0.2,0.8,76.8,-0.728333922886452,0,-1.0,9.6,-0.7641277641277642,0,-1.0,57.6,-0.8848230353929214,576.1,-0.7179851184648521,28.8,-0.8985915492957747,0.12,0.1,0.07,0.1,0.11,0.13,0.17,0.21,0.07,-0.41666666666666663,0.17,-0.15000000000000002,0.36,0.24137931034482762,0.34,0.2592592592592593,0.05,-0.5833333333333333,,,,,,,,0.012,0.079,0.003,0.01,0.96,0.01,0.01,0.0,0.0,0.0,0.0,0.5,0.5,0.16,0.18,0.28,0.29,0.09,0.21,0.3,0.32,0.17
0,https://www.niche.com/places-to-live/c/spencer-county-ky/,B minus,A minus,A minus,B minus,B+,C,A minus,C+,B+,C,B,D minus,"Spencer County is located in Kentucky with a population of 18,680. In Spencer County, most residents own their homes. Many families live in Spencer County and residents tend to be conservative.",18680,213300,649,80166,-0.0193103448275862,-0.38888888888888884,0.2756552042391356,0.15,0.85,79.1,-0.7201980898478952,0,-1.0,0,-1.0,0,-1.0,2769,4.536892621475705,632.9,-0.690180144899158,0,-1.0,0.12,0.11,0.07,0.1,0.14,0.17,0.15,0.13,0.08,-0.33333333333333326,0.12,-0.4,0.34,0.1724137931034484,0.36,0.33333333333333326,0.1,-0.16666666666666663,3,1,0,0,1,0,0,0.032,0.09699999999999999,0.004,0.02,0.94,0.01,0.02,0.0,0.0,0.0,0.0,0.51,0.49,0.13,0.13,0.2,0.4,0.15,0.23,0.26,0.32,0.2
0,https://www.niche.com/places-to-live/c/curry-county-nm/,B minus,B+,C+,B,B,A,C+,B+,C+,B,C,A,"Curry County is located in New Mexico with a population of 49,732. In Curry County, most residents own their homes. Many families and young professionals live in Curry County and residents tend to be conservative.",49732,125000,843,45092,-0.4252873563218391,-0.20621468926553677,-0.2824658275384688,0.43,0.57,627.1,1.2182525645560665,14.8,1.4262295081967218,71.3,0.7518427518427517,66.4,-0.5099630996309963,1222.2,1.4439112177564488,3447.7,0.6877325239866849,351.7,0.2383802816901408,0.15,0.11,0.12,0.17,0.12,0.1,0.1,0.12,0.06,-0.5,0.13,-0.35,0.36,0.24137931034482762,0.27,0.0,0.18,0.5,,,,,,,,0.039,0.20600000000000002,0.064,0.42,0.48,0.03,0.05,0.01,0.01,0.0,0.0,0.52,0.48,0.26,0.24,0.24,0.22,0.04,0.33,0.34,0.21,0.12
0,https://www.niche.com/places-to-live/c/pottawattamie-county-ia/,B minus,B,B minus,B+,B,B minus,B,B minus,B+,B,B minus,B+,"Pottawattamie County is located in Iowa with a population of 93,393. In Pottawattamie County, most residents own their homes. Many families and young professionals live in Pottawattamie County and residents tend to lean conservative.",93393,139800,842,60065,-0.35724137931034483,-0.20715630885122416,-0.044205400760625735,0.32,0.68,100.7,-0.64379200565971,1.6,-0.7377049180327868,38.4,-0.05651105651105659,99.1,-0.2686346863468635,695.5,0.39072185562887407,4561.2,1.2328177011944388,685.9,1.4151408450704226,0.13,0.11,0.09,0.12,0.12,0.13,0.14,0.17,0.07,-0.41666666666666663,0.15,-0.2500000000000001,0.35,0.2068965517241379,0.33,0.2222222222222221,0.11,-0.08333333333333326,4,1,0,1,0,0,0,0.023,0.105,0.023,0.08,0.88,0.02,0.02,0.01,0.0,0.0,0.0,0.49,0.51,0.18,0.19,0.24,0.3,0.09,0.24,0.3,0.29,0.17
0,https://www.niche.com/places-to-live/c/boone-county-ar/,B minus,A,B+,C+,B,C+,B minus,B minus,A minus,B minus,C+,B,"Boone County is located in Arkansas with a population of 37,331. In Boone County, most residents own their homes. Many families and retirees live in Boone County and residents tend to be conservative.",37331,124300,636,45374,-0.42850574712643674,-0.4011299435028248,-0.27797845424311374,0.28,0.72,408.8,0.44605588963565634,7.6,0.24590163934426235,136.3,2.348894348894349,53,-0.6088560885608856,681.4,0.36252749450109967,2983,0.4602506363814374,212,-0.2535211267605634,0.13,0.1,0.07,0.12,0.11,0.13,0.13,0.2,0.05,-0.5833333333333333,0.11,-0.45000000000000007,0.38,0.3103448275862071,0.33,0.2222222222222221,0.13,0.08333333333333348,3.64,14,2,5,7,0,0,0.026000000000000002,0.14300000000000002,0.002,0.02,0.94,0.02,0.0,0.0,0.01,0.0,0.0,0.49,0.51,0.24,0.26,0.23,0.22,0.06,0.33,0.34,0.23,0.1
0,https://www.niche.com/places-to-live/c/currituck-county-nc/,B minus,B,C+,B+,B,B minus,B+,B+,B minus,B+,A minus,D+,"Currituck County is located in North Carolina with a population of 26,363. In Currituck County, most residents own their homes. Many families live in Currituck County and residents tend to be conservative.",26363,257200,1151,69964,0.18252873563218386,0.08380414312617712,0.11331413204334617,0.18,0.82,,,,,,,,,,,,,,,0.12,0.1,0.07,0.12,0.13,0.15,0.16,0.16,0.06,-0.5,0.18,-0.10000000000000009,0.38,0.3103448275862071,0.29,0.07407407407407396,0.09,-0.25,3.75,8,4,1,1,1,1,0.027999999999999997,0.094,0.006999999999999999,0.04,0.87,0.02,0.06,0.0,0.0,0.0,0.0,0.5,0.5,0.15,0.15,0.24,0.37,0.1,0.23,0.26,0.3,0.21
0,https://www.niche.com/places-to-live/c/cass-county-in/,B minus,B minus,B+,B,B minus,B,B minus,C+,A,B minus,C+,B+,"Cass County is located in Indiana with a population of 37,880. In Cass County, most residents own their homes. Many families live in Cass County and residents tend to be conservative.",37880,89300,650,49415,-0.5894252873563218,-0.38794726930320156,-0.21367534968095092,0.26,0.74,62.1,-0.7803325079589671,5.6,-0.08196721311475408,33.9,-0.16707616707616713,33.9,-0.7498154981549816,565,0.1297740451909617,3022.6,0.4796357940082241,141.2,-0.5028169014084507,0.12,0.12,0.09,0.11,0.12,0.13,0.14,0.17,0.04,-0.6666666666666666,0.09,-0.55,0.32,0.10344827586206917,0.4,0.4814814814814814,0.15,0.25,,,,,,,,0.028999999999999998,0.14300000000000002,0.07,0.15,0.8,0.02,0.01,0.01,0.0,0.0,0.0,0.5,0.5,0.24,0.22,0.25,0.24,0.05,0.25,0.36,0.28,0.11
0,https://www.niche.com/places-to-live/c/obion-county-tn/,B minus,B,B,B,B,B minus,C minus,B minus,A minus,C+,B,B,"Obion County is located in Tennessee with a population of 30,365. In Obion County, most residents own their homes. Many families and retirees live in Obion County and residents tend to be conservative.",30365,91500,621,39615,-0.5793103448275863,-0.4152542372881356,-0.3696195280301704,0.35,0.65,550.4,0.9469402193137602,12,0.9672131147540985,59.8,0.4692874692874691,59.8,-0.5586715867158671,975.2,0.9500099980004,3374.2,0.6517524965733306,173.5,-0.3890845070422535,0.11,0.11,0.08,0.11,0.12,0.13,0.14,0.2,0.05,-0.5833333333333333,0.1,-0.5,0.23,-0.2068965517241378,0.45,0.6666666666666665,0.16,0.3333333333333335,2.9,30,1,1,23,4,1,0.031,0.207,0.013000000000000001,0.04,0.83,0.02,0.1,0.0,0.0,0.0,0.0,0.48,0.52,0.33,0.24,0.21,0.2,0.03,0.31,0.36,0.24,0.09
0,https://www.niche.com/places-to-live/c/white-county-il/,B minus,B minus,A minus,B,B minus,C,B,B minus,A,B,C+,B minus,"White County is located in Illinois with a population of 13,868. In White County, most residents own their homes. Many retirees live in White County and residents tend to be conservative.",13868,71500,552,49290,-0.6712643678160919,-0.480225988700565,-0.21566443358846654,0.19,0.81,875.4,2.0965688008489565,0,-1.0,0,-1.0,0,-1.0,210.1,-0.579884023195361,1295.5,-0.36582142157822595,105,-0.630281690140845,0.12,0.1,0.07,0.11,0.11,0.13,0.15,0.22,0.05,-0.5833333333333333,0.1,-0.5,0.37,0.27586206896551735,0.37,0.37037037037037024,0.1,-0.16666666666666663,,,,,,,,0.039,0.138,0.01,0.01,0.96,0.01,0.01,0.01,0.0,0.0,0.0,0.49,0.51,0.25,0.21,0.24,0.24,0.06,0.3,0.3,0.25,0.15
0,https://www.niche.com/places-to-live/c/rosebud-county-mt/,B minus,C+,B minus,B,B,A,B minus,C+,B,C+,B minus,A,"Rosebud County is located in Montana with a population of 9,152. In Rosebud County, most residents own their homes. Many young professionals live in Rosebud County and residents tend to be conservative.",9152,114900,605,57992,-0.4717241379310345,-0.43032015065913376,-0.07719236828286369,0.31,0.69,0,-1.0,0,-1.0,43,0.05651105651105648,0,-1.0,86,-0.8280343931213757,386.9,-0.8106030937928334,43,-0.8485915492957746,0.14,0.15,0.09,0.11,0.1,0.12,0.15,0.15,0.06,-0.5,0.12,-0.4,0.42,0.4482758620689655,0.31,0.14814814814814814,0.1,-0.16666666666666663,,,,,,,,0.040999999999999995,0.171,0.013000000000000001,0.05,0.55,0.02,0.0,0.01,0.37,0.0,0.0,0.5,0.5,0.22,0.18,0.22,0.31,0.08,0.3,0.31,0.24,0.16
0,https://www.niche.com/places-to-live/c/allen-county-ks/,B minus,B minus,B,B,B minus,C+,B,B minus,A minus,C,B minus,A minus,"Allen County is located in Kansas with a population of 12,556. In Allen County, most residents own their homes. Many retirees live in Allen County and residents tend to be conservative.",12556,79300,675,45333,-0.6354022988505748,-0.364406779661017,-0.2786308737647789,0.29,0.71,388.3,0.3735408560311284,16.9,1.7704918032786883,135,2.3169533169533167,16.9,-0.8752767527675277,962.2,0.9240151969606079,3612.4,0.7683571568435481,168.8,-0.4056338028169014,0.12,0.1,0.09,0.1,0.11,0.12,0.15,0.2,0.08,-0.33333333333333326,0.13,-0.35,0.39,0.3448275862068968,0.33,0.2222222222222221,0.08,-0.33333333333333326,,,,,,,,0.028999999999999998,0.17600000000000002,0.006,0.04,0.9,0.04,0.01,0.01,0.0,0.0,0.0,0.5,0.5,0.28,0.21,0.26,0.2,0.04,0.29,0.35,0.26,0.1
0,https://www.niche.com/places-to-live/c/cochise-county-az/,B+,B,B minus,B+,B,A,C+,A,C+,B+,B+,B+,"Cochise County is located in Arizona with a population of 125,867. In Cochise County, most residents own their homes. Many families, young professionals, and retirees live in Cochise County and residents tend to be conservative.",125867,146800,783,49260,-0.3250574712643678,-0.2627118644067796,-0.21614181372627028,0.31,0.69,358.4,0.2677750265298904,1.6,-0.7377049180327868,38.2,-0.061425061425061434,43,-0.6826568265682658,522.5,0.04479104179164173,2697,0.3202467201879773,133.8,-0.5288732394366197,0.12,0.09,0.09,0.13,0.11,0.11,0.13,0.22,0.09,-0.25,0.14,-0.29999999999999993,0.4,0.3793103448275863,0.24,-0.11111111111111116,0.13,0.08333333333333348,4.25,4,1,3,0,0,0,0.032,0.165,0.048,0.35,0.55,0.02,0.04,0.02,0.01,0.0,0.0,0.51,0.49,0.25,0.21,0.23,0.25,0.06,0.31,0.32,0.21,0.16
