,Link,Overall Grade,Public Schools,Housing,Nightlife,Good for Families,Diversity,Jobs,Weather,Cost of Living,Health & Fitness,Outdoor Activities,Commute,Summary,Population,Median Home Value,Median Rent,Median Household Income,Median Home Value vs. National,Median Rent vs. National,Median Household Income vs. National,Rent,Own,Assault,Assault vs. National,Murder,Murder vs. National,Rape,Rape vs. National,Robbery,Robbery vs. National,Burglary,Burglary vs. National,Theft,Theft vs. National,Motor Vehicle Theft,Motor Vehicle Theft vs. National,<10 years,10-17 years,18-24 years,25-34 years,35-44 years,45-54 years,55-64 years,65+ years,Master's degree or higher,Master's degree or higher vs. National,Bachelor's degree,Bachelor's degree vs. National,Some college or associate's degree,Some college or associate's degree vs. National,High school diploma or equivalent,High school diploma or equivalent vs. National,Less than high school diploma,Less than high school diploma vs. National,Overall rating,Total reviews,5-star ratings,4-star ratings,3-star ratings,2-star ratings,1-star ratings,Unemployment Rate,Poverty Rate,Non-Citizens,Hispanic,White,Two or more races,African American,Asian,American Indian or Alaska native,Other race,Hawaiian or other Pacific Islander,Male,Female,<$25k,$25-$44k,$45-$74k,$75-$149k,$150k+,<$15k,$15-$34k,$35-$64k,$65k+
0,https://www.niche.com/places-to-live/c/catoosa-county-ga/,B+,A,A minus,B minus,A minus,C+,B,B minus,B+,B,A minus,C,"Catoosa County is located in Georgia with a population of 66,700. In Catoosa County, most residents own their homes. Many families live in Catoosa County and residents tend to be conservative.",66700,144300,775,56235,-0.336551724137931,-0.27024482109227876,-0.10515093168690226,0.26,0.74,404.5,0.4308454191722675,0,-1.0,20.9,-0.4864864864864865,76.7,-0.43394833948339484,530.1,0.05998800239952007,4847.3,1.3728705698061487,251.1,-0.11584507042253522,0.12,0.11,0.08,0.12,0.13,0.14,0.13,0.17,0.07,-0.41666666666666663,0.15,-0.2500000000000001,0.33,0.13793103448275867,0.33,0.2222222222222221,0.13,0.08333333333333348,4.5,4,3,0,1,0,0,0.026000000000000002,0.098,0.012,0.03,0.91,0.02,0.02,0.01,0.0,0.0,0.0,0.48,0.52,0.19,0.21,0.25,0.27,0.08,0.28,0.34,0.24,0.15
0,https://www.niche.com/places-to-live/c/okmulgee-county-ok/,B+,B,B,B,B+,A,C,B,A,B+,B,B minus,"Okmulgee County is located in Oklahoma with a population of 38,749. In Okmulgee County, most residents own their homes. Many families live in Okmulgee County and residents tend to be conservative.",38749,85400,655,42998,-0.6073563218390805,-0.3832391713747646,-0.3157869611571694,0.29,0.71,330.3,0.1683763707110011,4.7,-0.2295081967213114,125.6,2.0859950859950858,27.9,-0.7940959409594096,590.9,0.18156368726254746,2433.4,0.19120814568239686,204.7,-0.2792253521126761,0.13,0.11,0.1,0.12,0.11,0.12,0.13,0.18,0.04,-0.6666666666666666,0.1,-0.5,0.36,0.24137931034482762,0.36,0.33333333333333326,0.14,0.16666666666666674,3.67,12,2,5,4,1,0,0.048,0.193,0.006999999999999999,0.04,0.62,0.11,0.08,0.0,0.14,0.0,0.0,0.49,0.51,0.3,0.23,0.22,0.21,0.05,0.34,0.33,0.23,0.1
0,https://www.niche.com/places-to-live/c/lonoke-county-ar/,B+,B+,B+,B,A minus,B minus,B+,B,B+,B minus,B,C,"Lonoke County is located in Arkansas with a population of 72,528. In Lonoke County, most residents own their homes. Many families live in Lonoke County and residents tend to be conservative.",72528,142500,796,59094,-0.3448275862068966,-0.25047080979284364,-0.059656604554206516,0.31,0.69,295.3,0.0445702157764416,4.5,-0.2622950819672131,103.7,1.5479115479115477,15.8,-0.8833948339483395,462.2,-0.07578484303139377,1262.5,-0.3819757196005482,124,-0.5633802816901409,0.13,0.13,0.08,0.15,0.14,0.13,0.12,0.13,0.06,-0.5,0.14,-0.29999999999999993,0.32,0.10344827586206917,0.37,0.37037037037037024,0.11,-0.08333333333333326,4.25,4,2,1,1,0,0,0.022000000000000002,0.121,0.011000000000000001,0.04,0.86,0.02,0.06,0.01,0.01,0.0,0.0,0.49,0.51,0.2,0.18,0.24,0.29,0.09,0.25,0.3,0.28,0.17
0,https://www.niche.com/places-to-live/c/clear-creek-county-co/,B+,B minus,C+,B,B,B minus,B+,B,C minus,A minus,A,B minus,"Clear Creek County is located in Colorado with a population of 9,495. In Clear Creek County, most residents own their homes. Residents of Clear Creek County tend to have moderate political views.",9495,378300,938,67060,0.7393103448275862,-0.1167608286252354,0.0671037347039447,0.23,0.77,571.1,1.0201627166607712,0,-1.0,114.2,1.805896805896806,171.3,0.26420664206642064,285.6,-0.42891421715656863,3312.4,0.6214999020951635,342.7,0.2066901408450703,0.07,0.09,0.06,0.1,0.12,0.16,0.19,0.19,0.19,0.5833333333333335,0.29,0.44999999999999973,0.29,0.0,0.22,-0.18518518518518523,0.01,-0.9166666666666666,3,1,0,0,1,0,0,0.021,0.078,0.013999999999999999,0.07,0.89,0.02,0.01,0.01,0.0,0.0,0.0,0.5,0.5,0.17,0.19,0.2,0.31,0.14,0.22,0.29,0.25,0.24
0,https://www.niche.com/places-to-live/c/sagadahoc-county-me/,B+,B,B minus,B+,B+,C,B+,C minus,B minus,A,A,B,"Sagadahoc County is located in Maine with a population of 35,452. In Sagadahoc County, most residents own their homes. Many young professionals and retirees live in Sagadahoc County and residents tend to lean liberal.",35452,213400,894,63694,-0.01885057471264373,-0.1581920903954802,0.01354168324236582,0.25,0.75,39.6,-0.8599221789883269,4.4,-0.2786885245901638,22,-0.45945945945945954,4.4,-0.9675276752767528,211.3,-0.57748450309938,1285.2,-0.3708635206579205,66,-0.7676056338028169,0.11,0.08,0.06,0.11,0.11,0.14,0.16,0.22,0.15,0.25,0.21,0.04999999999999982,0.28,-0.0344827586206895,0.3,0.11111111111111094,0.06,-0.5,4,1,0,1,0,0,0,0.016,0.095,0.017,0.02,0.95,0.02,0.01,0.01,0.0,0.0,0.0,0.49,0.51,0.18,0.18,0.22,0.34,0.08,0.23,0.28,0.3,0.19
0,https://www.niche.com/places-to-live/c/custer-county-ne/,B+,B,A minus,B,B,C,A,B,A minus,C+,C+,A minus,"Custer County is located in Nebraska with a population of 10,826. In Custer County, most residents own their homes. Many retirees live in Custer County and residents tend to be conservative.",10826,108100,666,52184,-0.5029885057471264,-0.3728813559322034,-0.1696131629616664,0.3,0.7,197.1,-0.30279448178280866,0,-1.0,28.9,-0.28992628992629,0,-1.0,225.3,-0.5494901019796041,1295.4,-0.3658703739964754,169,-0.40492957746478875,0.13,0.11,0.07,0.11,0.11,0.11,0.14,0.22,0.07,-0.41666666666666663,0.17,-0.15000000000000002,0.39,0.3448275862068968,0.3,0.11111111111111094,0.07,-0.41666666666666663,,,,,,,,0.017,0.114,0.012,0.03,0.95,0.01,0.0,0.01,0.0,0.0,0.0,0.5,0.5,0.21,0.23,0.26,0.24,0.07,0.25,0.34,0.27,0.14
0,https://www.niche.com/places-to-live/c/new-kent-county-va/,B+,A minus,B+,C+,B+,B,B,B,B,B minus,B minus,D,"New Kent County is located in Virginia with a population of 21,686. In New Kent County, most residents own their homes. Residents of New Kent County tend to be conservative.",21686,281100,1010,87904,0.2924137931034483,-0.048964218455743835,0.39878745444997854,0.14,0.86,,,,,,,,,,,,,,,0.11,0.09,0.07,0.12,0.13,0.15,0.16,0.17,0.11,-0.08333333333333326,0.16,-0.20000000000000007,0.31,0.06896551724137945,0.34,0.2592592592592593,0.07,-0.41666666666666663,3.77,44,13,14,12,4,1,0.023,0.07,0.009000000000000001,0.03,0.79,0.04,0.12,0.01,0.01,0.0,0.0,0.5,0.5,0.1,0.12,0.19,0.41,0.19,0.18,0.26,0.3,0.27
0,https://www.niche.com/places-to-live/c/hamlin-county-sd/,B+,A minus,A+,B,B+,C,A+,B minus,A minus,C+,C minus,B minus,"Hamlin County is located in South Dakota with a population of 6,025. In Hamlin County, most residents own their homes. Many young professionals live in Hamlin County and residents tend to be conservative.",6025,157100,558,67105,-0.27770114942528734,-0.47457627118644063,0.06781980491065043,0.19,0.81,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0.16,0.15,0.08,0.11,0.11,0.1,0.12,0.16,0.05,-0.5833333333333333,0.16,-0.20000000000000007,0.28,-0.0344827586206895,0.43,0.5925925925925926,0.08,-0.33333333333333326,,,,,,,,0.018000000000000002,0.055,0.023,0.04,0.94,0.01,0.0,0.0,0.0,0.0,0.0,0.51,0.49,0.1,0.17,0.32,0.35,0.07,0.23,0.29,0.34,0.15
0,https://www.niche.com/places-to-live/c/laporte-county-in/,B+,B,B+,A minus,B+,B,B minus,C,A minus,B,B+,B+,"LaPorte County is located in Indiana with a population of 110,154. In LaPorte County, most residents own their homes. Many families live in LaPorte County and residents tend to have moderate political views.",110154,132600,747,53658,-0.3903448275862069,-0.2966101694915254,-0.14615788552424291,0.28,0.72,359.8,0.27272727272727293,0,-1.0,36.9,-0.09336609336609347,78.4,-0.4214022140221402,484.3,-0.031593681263747286,1974.1,-0.03363031133738004,87.6,-0.6915492957746479,0.12,0.1,0.08,0.13,0.12,0.13,0.14,0.17,0.06,-0.5,0.12,-0.4,0.31,0.06896551724137945,0.4,0.4814814814814814,0.12,0.0,3.67,33,5,14,13,0,1,0.038,0.149,0.013999999999999999,0.07,0.79,0.02,0.11,0.01,0.0,0.0,0.0,0.52,0.48,0.22,0.21,0.24,0.27,0.08,0.27,0.32,0.25,0.16
0,https://www.niche.com/places-to-live/c/marion-county-mo/,B+,B,B,B+,B+,C+,B,B,A minus,B,B,B,"Marion County is located in Missouri with a population of 28,608. In Marion County, most residents own their homes. Many families live in Marion County and residents tend to be conservative.",28608,123400,665,48784,-0.43264367816091953,-0.3738229755178908,-0.22371624524608946,0.35,0.65,308.3,0.09055535903784939,0,-1.0,93.4,1.2948402948402946,32.7,-0.7586715867158671,499.8,-0.0005998800239952473,3820.6,0.8702760916389269,168.1,-0.40809859154929584,0.13,0.11,0.09,0.12,0.12,0.13,0.14,0.17,0.08,-0.33333333333333326,0.15,-0.2500000000000001,0.29,0.0,0.37,0.37037037037037024,0.12,0.0,4,1,0,1,0,0,0,0.028999999999999998,0.172,0.004,0.02,0.9,0.03,0.04,0.01,0.0,0.0,0.0,0.48,0.52,0.26,0.21,0.26,0.23,0.05,0.32,0.32,0.25,0.11
0,https://www.niche.com/places-to-live/c/washington-county-pa/,B+,B,B+,A minus,B+,C+,B,C,B,A minus,B+,B minus,"Washington County is located in Pennsylvania with a population of 207,212. In Washington County, most residents own their homes. Many young professionals and retirees live in Washington County and residents tend to be conservative.",207212,167900,772,63543,-0.2280459770114942,-0.27306967984934083,0.011138869882087121,0.24,0.76,141.5,-0.4994694021931376,0.7,-0.8852459016393442,12.5,-0.6928746928746929,22.3,-0.8354243542435424,159.6,-0.6808638272345531,1144.2,-0.43988643038966124,39,-0.8626760563380281,0.11,0.09,0.09,0.11,0.11,0.14,0.15,0.2,0.1,-0.16666666666666663,0.2,0.0,0.26,-0.10344827586206884,0.37,0.37037037037037024,0.07,-0.41666666666666663,3.45,31,5,6,18,2,0,0.03,0.092,0.009000000000000001,0.02,0.92,0.02,0.03,0.01,0.0,0.0,0.0,0.49,0.51,0.18,0.18,0.21,0.29,0.14,0.26,0.28,0.25,0.21
0,https://www.niche.com/places-to-live/c/cherokee-county-tx/,B+,B,B,B minus,B+,A,C,B+,A minus,C+,B+,B minus,"Cherokee County is located in Texas with a population of 52,118. In Cherokee County, most residents own their homes. Many families live in Cherokee County and residents tend to be conservative.",52118,102900,728,48186,-0.526896551724138,-0.31450094161958564,-0.23323202265964382,0.28,0.72,477.3,0.6883622214361516,4.9,-0.19672131147540972,43.8,0.07616707616707608,48.7,-0.640590405904059,579.6,0.15896820635872833,1612.2,-0.21078911298218128,87.7,-0.6911971830985915,0.14,0.11,0.09,0.12,0.12,0.12,0.12,0.17,0.05,-0.5833333333333333,0.12,-0.4,0.31,0.06896551724137945,0.31,0.14814814814814814,0.21,0.75,3.25,4,0,1,3,0,0,0.036000000000000004,0.163,0.081,0.23,0.61,0.02,0.13,0.0,0.01,0.0,0.0,0.51,0.49,0.25,0.21,0.25,0.23,0.06,0.32,0.33,0.23,0.12
0,https://www.niche.com/places-to-live/c/york-county-pa/,B+,A minus,C+,A minus,A minus,B,B,B minus,B minus,A,A,B minus,"York County is located in Pennsylvania with a population of 445,565. In York County, most residents own their homes. Many families and young professionals live in York County and residents tend to be conservative.",445565,177100,957,66457,-0.1857471264367816,-0.09887005649717517,0.057508393934089685,0.25,0.75,206.6,-0.2691899540148567,8.2,0.34426229508196715,22.6,-0.4447174447174447,119.6,-0.1173431734317344,250.3,-0.499500099980004,1719.8,-0.15811631094576073,122,-0.5704225352112676,0.12,0.1,0.08,0.12,0.12,0.14,0.14,0.17,0.09,-0.25,0.16,-0.20000000000000007,0.25,-0.13793103448275856,0.4,0.4814814814814814,0.1,-0.16666666666666663,3.61,109,16,45,39,7,2,0.028999999999999998,0.096,0.02,0.07,0.83,0.02,0.05,0.01,0.0,0.0,0.0,0.49,0.51,0.15,0.17,0.25,0.32,0.11,0.24,0.29,0.28,0.2
0,https://www.niche.com/places-to-live/c/charles-county-md/,B+,B,C,A minus,A minus,A,B minus,B minus,C,A minus,A minus,C minus,"Charles County is located in Maryland with a population of 159,428. In Charles County, most residents own their homes. Many families and young professionals live in Charles County and residents tend to be liberal.",159428,313300,1682,100003,0.44045977011494264,0.5838041431261771,0.591314864026224,0.23,0.77,236,-0.1651927838698266,0,-1.0,10.7,-0.7371007371007372,182.3,0.34538745387453873,461.2,-0.07778444311137778,2681.3,0.31256119052281184,311,0.09507042253521125,0.13,0.12,0.09,0.13,0.13,0.16,0.13,0.12,0.12,0.0,0.17,-0.15000000000000002,0.33,0.13793103448275867,0.32,0.18518518518518512,0.07,-0.41666666666666663,3.45,114,13,37,55,6,3,0.024,0.063,0.025,0.06,0.4,0.05,0.45,0.03,0.01,0.0,0.0,0.48,0.52,0.09,0.1,0.17,0.38,0.26,0.17,0.2,0.26,0.36
0,https://www.niche.com/places-to-live/c/kent-county-ri/,B+,B+,C+,A,B+,B minus,B,C+,C,A,A,B minus,"Kent County is located in Rhode Island with a population of 163,869. In Kent County, most residents own their homes. Many young professionals live in Kent County and residents tend to have moderate political views.",163869,236300,1079,73521,0.08643678160919532,0.016007532956685555,0.16991550371560882,0.3,0.7,74,-0.7382384152812168,0.6,-0.9016393442622951,35.8,-0.12039312039312056,14.6,-0.8922509225092251,235.4,-0.5292941411717657,1159,-0.43264147248874096,68.6,-0.7584507042253521,0.1,0.09,0.07,0.13,0.12,0.15,0.16,0.18,0.12,0.0,0.21,0.04999999999999982,0.31,0.06896551724137945,0.28,0.03703703703703698,0.08,-0.33333333333333326,3.5,2,0,1,1,0,0,0.027000000000000003,0.076,0.022000000000000002,0.05,0.88,0.02,0.02,0.03,0.0,0.0,0.0,0.48,0.52,0.16,0.15,0.2,0.34,0.15,0.21,0.25,0.28,0.26
0,https://www.niche.com/places-to-live/c/bedford-county-va/,B+,B minus,B+,C,B,B minus,B+,B,B+,B+,B+,C minus,"Bedford County is located in Virginia with a population of 78,376. In Bedford County, most residents own their homes. Many retirees live in Bedford County and residents tend to be conservative.",78376,201900,855,64199,-0.07172413793103449,-0.19491525423728817,0.021577582228728742,0.18,0.82,90.6,-0.6795189246551114,15.1,1.475409836065574,60.4,0.48402948402948387,60.4,-0.5542435424354244,151,-0.6980603879224155,3277,0.6041707460348542,105.7,-0.6278169014084507,0.11,0.1,0.08,0.1,0.11,0.15,0.16,0.21,0.12,0.0,0.17,-0.15000000000000002,0.31,0.06896551724137945,0.3,0.11111111111111094,0.1,-0.16666666666666663,3.77,117,25,47,40,3,2,0.022000000000000002,0.08800000000000001,0.013999999999999999,0.02,0.88,0.02,0.07,0.01,0.0,0.0,0.0,0.49,0.51,0.17,0.18,0.24,0.31,0.11,0.24,0.3,0.27,0.2
0,https://www.niche.com/places-to-live/c/howard-county-mo/,B+,B minus,A minus,B,B,C+,A,C+,A minus,C+,B,C+,"Howard County is located in Missouri with a population of 10,058. In Howard County, most residents own their homes. Many young professionals live in Howard County and residents tend to be conservative.",10058,130100,601,52700,-0.4018390804597701,-0.4340866290018832,-0.16140222459144216,0.22,0.78,20.6,-0.9271312345242306,0,-1.0,0,-1.0,0,-1.0,206.1,-0.587882423515297,700.9,-0.6568925004895242,41.2,-0.8549295774647887,0.13,0.09,0.13,0.11,0.1,0.12,0.14,0.18,0.1,-0.16666666666666663,0.15,-0.2500000000000001,0.26,-0.10344827586206884,0.37,0.37037037037037024,0.12,0.0,,,,,,,,0.028999999999999998,0.139,0.002,0.02,0.91,0.01,0.06,0.0,0.01,0.0,0.0,0.51,0.49,0.21,0.23,0.22,0.29,0.06,0.32,0.3,0.26,0.12
0,https://www.niche.com/places-to-live/c/jefferson-county-wi/,B+,B+,B minus,A,B+,C+,B,C,B,A minus,A minus,B minus,"Jefferson County is located in Wisconsin with a population of 84,701. In Jefferson County, most residents own their homes. Many young professionals live in Jefferson County and residents tend to lean conservative.",84701,190400,857,66291,-0.12459770114942526,-0.1930320150659134,0.054866890504909005,0.3,0.7,117.4,-0.5847187831623628,0,-1.0,37.9,-0.06879606879606892,21.7,-0.8398523985239852,119.2,-0.7616476704659068,1150.4,-0.4368513804581946,30.7,-0.8919014084507042,0.11,0.1,0.09,0.12,0.12,0.14,0.15,0.16,0.08,-0.33333333333333326,0.18,-0.10000000000000009,0.33,0.13793103448275867,0.33,0.2222222222222221,0.08,-0.33333333333333326,3,1,0,0,1,0,0,0.021,0.083,0.02,0.07,0.9,0.02,0.01,0.01,0.0,0.0,0.0,0.5,0.5,0.15,0.19,0.22,0.34,0.1,0.24,0.3,0.29,0.17
0,https://www.niche.com/places-to-live/c/norman-county-mn/,B+,A minus,A,B,B,C+,B+,C,A,C,C,B+,"Norman County is located in Minnesota with a population of 6,520. In Norman County, most residents own their homes. Many retirees live in Norman County and residents tend to lean conservative.",6520,100700,599,55085,-0.5370114942528736,-0.435969868173258,-0.12345050363604537,0.18,0.82,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,-1.0,257.1,-0.8741433326806344,0,-1.0,0.12,0.12,0.07,0.09,0.12,0.12,0.15,0.21,0.04,-0.6666666666666666,0.15,-0.2500000000000001,0.36,0.24137931034482762,0.37,0.37037037037037024,0.08,-0.33333333333333326,,,,,,,,0.019,0.08800000000000001,0.017,0.05,0.89,0.02,0.01,0.0,0.02,0.0,0.0,0.51,0.49,0.2,0.2,0.26,0.27,0.07,0.26,0.32,0.27,0.14
0,https://www.niche.com/places-to-live/c/bristol-county-ma/,B+,B+,C minus,A,A minus,B,C+,C+,C+,A minus,A,B minus,"Bristol County is located in Massachusetts with a population of 561,037. In Bristol County, most residents own their homes. Many young professionals live in Bristol County and residents tend to lean liberal.",561037,299800,901,69095,0.37839080459770114,-0.15160075329566858,0.09948602071829793,0.37,0.63,281,-0.00601344181110719,2.4,-0.6065573770491803,36,-0.11547911547911549,94.6,-0.3018450184501845,313.9,-0.37232553489302145,1136.2,-0.4438026238496181,121.6,-0.571830985915493,0.11,0.1,0.09,0.13,0.12,0.15,0.14,0.17,0.1,-0.16666666666666663,0.18,-0.10000000000000009,0.27,-0.06896551724137923,0.3,0.11111111111111094,0.14,0.16666666666666674,4.6,5,3,2,0,0,0,0.035,0.11199999999999999,0.045,0.08,0.81,0.02,0.04,0.02,0.0,0.02,0.0,0.48,0.52,0.2,0.15,0.19,0.3,0.16,0.25,0.26,0.25,0.23
0,https://www.niche.com/places-to-live/c/beaverhead-county-mt/,B+,A minus,B minus,B+,B,C+,A minus,B minus,C,B+,A minus,A,"Beaverhead County is located in Montana with a population of 9,415. In Beaverhead County, most residents own their homes. Many young professionals and retirees live in Beaverhead County and residents tend to be conservative.",9415,215400,620,43201,-0.0096551724137931,-0.416195856873823,-0.31255668889136423,0.32,0.68,374.1,0.3233109303148216,0,-1.0,70.1,0.722358722358722,46.8,-0.6546125461254613,187,-0.6260747850429914,187,-0.9084589778735069,70.1,-0.7531690140845071,0.1,0.08,0.14,0.1,0.1,0.1,0.16,0.21,0.12,0.0,0.23,0.1499999999999999,0.31,0.06896551724137945,0.29,0.07407407407407396,0.05,-0.5833333333333333,5,1,1,0,0,0,0,0.024,0.175,0.016,0.05,0.9,0.03,0.0,0.01,0.01,0.0,0.0,0.5,0.5,0.29,0.22,0.19,0.23,0.07,0.38,0.29,0.2,0.12
0,https://www.niche.com/places-to-live/c/marshall-county-ok/,B+,B+,A minus,B,B,A minus,B,B,A,C,C,B,"Marshall County is located in Oklahoma with a population of 16,505. In Marshall County, most residents own their homes. Many retirees live in Marshall County and residents tend to be conservative.",16505,89700,688,45746,-0.5875862068965517,-0.352165725047081,-0.27205894053434754,0.27,0.73,53.9,-0.8093385214007782,0,-1.0,71.8,0.764127764127764,53.9,-0.6022140221402215,394.9,-0.21035792841431722,1633.5,-0.20036224789504598,143.6,-0.4943661971830986,0.12,0.11,0.08,0.1,0.11,0.12,0.14,0.22,0.05,-0.5833333333333333,0.1,-0.5,0.29,0.0,0.36,0.33333333333333326,0.21,0.75,,,,,,,,0.021,0.16899999999999998,0.062,0.18,0.65,0.08,0.02,0.0,0.07,0.0,0.0,0.5,0.5,0.27,0.22,0.27,0.2,0.04,0.31,0.37,0.22,0.09
0,https://www.niche.com/places-to-live/c/panola-county-tx/,B+,A minus,A minus,C,A minus,B+,C+,B+,A minus,C+,B,C+,"Panola County is located in Texas with a population of 23,327. In Panola County, most residents own their homes. Many families live in Panola County and residents tend to be conservative.",23327,102200,767,52982,-0.5301149425287357,-0.2777777777777778,-0.15691485129608707,0.23,0.77,370.2,0.30951538733639894,0,-1.0,14.8,-0.6363636363636364,29.6,-0.7815498154981549,577.5,0.15476904619076182,2946.8,0.44252986097513225,148.1,-0.47852112676056335,0.11,0.12,0.09,0.12,0.12,0.11,0.14,0.19,0.05,-0.5833333333333333,0.12,-0.4,0.35,0.2068965517241379,0.31,0.14814814814814814,0.17,0.41666666666666674,,,,,,,,0.027000000000000003,0.146,0.031,0.09,0.73,0.01,0.17,0.0,0.0,0.0,0.0,0.49,0.51,0.25,0.17,0.26,0.25,0.07,0.31,0.31,0.23,0.15
0,https://www.niche.com/places-to-live/c/grand-county-co/,B+,B,C+,B+,B,B minus,B+,B minus,C minus,A,A,A minus,"Grand County is located in Colorado with a population of 15,303. In Grand County, most residents own their homes. Many young professionals live in Grand County and residents tend to lean conservative.",15303,308200,1047,71198,0.41701149425287354,-0.01412429378531077,0.13295036837833973,0.32,0.68,51.8,-0.8167668906968518,0,-1.0,0,-1.0,0,-1.0,362.9,-0.2743451309738053,1607.1,-0.2132856863129039,103.7,-0.6348591549295775,0.08,0.09,0.07,0.15,0.13,0.13,0.18,0.17,0.11,-0.08333333333333326,0.27,0.3500000000000001,0.3,0.034482758620689724,0.27,0.0,0.05,-0.5833333333333333,,,,,,,,0.023,0.095,0.031,0.09,0.87,0.01,0.01,0.01,0.0,0.0,0.0,0.53,0.47,0.13,0.16,0.24,0.33,0.13,0.18,0.32,0.28,0.22
0,https://www.niche.com/places-to-live/c/thomas-county-ga/,B+,B,C+,B,B+,A,C+,A minus,B,A minus,B,B+,"Thomas County is located in Georgia with a population of 44,630. In Thomas County, most residents own their homes. Many families live in Thomas County and residents tend to be conservative.",44630,146800,861,43740,-0.3250574712643678,-0.18926553672316382,-0.30397975908215713,0.39,0.61,67,-0.7629996462681288,0,-1.0,10.3,-0.7469287469287469,77.3,-0.4295202952029521,1113.7,1.2269546090781844,3892.8,0.9056197376150383,108.3,-0.6186619718309859,0.12,0.12,0.08,0.12,0.12,0.13,0.14,0.18,0.11,-0.08333333333333326,0.14,-0.29999999999999993,0.29,0.0,0.32,0.18518518518518512,0.15,0.25,4.11,9,2,6,1,0,0,0.045,0.18899999999999997,0.019,0.04,0.58,0.02,0.36,0.0,0.0,0.0,0.0,0.48,0.52,0.28,0.24,0.19,0.22,0.09,0.32,0.32,0.22,0.14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,