Table 10,,,,,,,,,,,
,Ontonagon,8,0,0,0,8,14,3,8,3,0
,Osceola,31,0,13,0,18,140,34,98,8,0
,Oscoda,18,0,7,0,11,74,18,47,9,1
,Otsego,0,0,0,0,0,2,1,1,0,0
,Presque Isle,10,0,2,0,8,33,6,23,4,0
,Sanilac,34,0,3,2,29,87,34,41,12,0
,Schoolcraft,1,0,0,0,1,4,0,3,1,0
,St. Joseph,67,1,15,2,49,224,81,113,30,2
,Tuscola,61,1,18,1,41,160,56,91,13,1
,Van Buren,97,1,32,1,63,376,114,231,31,3
,Wexford,25,0,15,0,10,260,92,153,15,0
MINNESOTA - Metropolitan Counties,Anoka6,75,0,18,7,50,936,112,731,93,0
,Benton,9,0,5,1,3,173,41,101,31,1
,Blue Earth,24,0,8,0,16,105,25,66,14,0
,Carlton,12,0,4,0,8,166,56,93,17,1
,Carver,38,0,16,4,18,497,77,401,19,1
,Chisago,12,0,0,2,10,152,18,119,15,0
,Clay,7,0,1,2,4,58,22,29,7,0
,Dakota,17,0,2,0,15,48,13,34,1,1
,Dodge6,11,0,1,0,10,104,27,71,6,0
,Fillmore,9,0,2,0,7,59,11,46,2,1
,Hennepin,20,0,0,0,20,44,5,35,4,0
,Houston6,5,0,0,0,5,29,15,13,1,0
,Isanti,15,0,4,0,11,232,43,165,24,1
,Lake,0,0,0,0,0,19,14,5,0,0
,Le Sueur,4,0,2,0,2,60,4,53,3,0
,Mille Lacs,34,0,14,2,18,354,94,225,35,0
,Nicollet,7,0,6,1,0,52,13,37,2,0
,Olmsted6,40,1,3,3,33,228,57,153,18,2
,Polk6,34,1,4,0,29,167,49,112,6,0
,Ramsey,141,1,22,27,91,"1,249",158,930,161,8
,Scott,4,0,0,0,4,25,8,15,2,0
,Sherburne,30,2,5,1,22,272,26,226,20,2
,Stearns,21,0,12,1,8,164,32,124,8,0
,St. Louis6,50,1,22,0,27,566,208,303,55,5
,Wabasha,7,0,1,0,6,22,3,16,3,0
,Washington,52,0,27,7,18,579,116,428,35,2
,Wright,98,0,45,3,50,"1,396",127,"1,204",65,3
MINNESOTA - Nonmetropolitan Counties,Aitkin6,11,1,3,0,7,167,59,99,9,0
,Becker,29,0,11,0,18,134,57,59,18,2
,Beltrami,50,2,13,2,33,268,74,164,30,3
,Big Stone,0,0,0,0,0,14,5,7,2,0
,Brown6,5,0,2,0,3,31,6,21,4,0
,Cass6,37,1,5,3,28,486,143,293,50,1
,Chippewa,2,0,0,0,2,1,0,1,0,0
,Clearwater,10,0,1,0,9,47,19,24,4,1
,Cook,10,0,5,0,5,47,6,36,5,0
,Cottonwood6,2,0,0,0,2,13,6,3,4,0
,Crow Wing,15,0,6,0,9,210,71,121,18,1
,Douglas,18,0,4,1,13,180,50,114,16,1
,Faribault,12,0,0,0,12,27,8,11,8,0
,Freeborn,11,0,1,0,10,84,28,48,8,6
,Goodhue,10,0,4,0,6,171,39,103,29,0
,Grant,2,0,0,0,2,6,1,5,0,0
,Hubbard,18,0,9,0,9,170,46,105,19,1
,Itasca6,46,1,15,0,30,134,35,79,20,3
,Jackson6,6,0,0,0,6,30,11,16,3,0
,Kandiyohi,25,0,10,1,14,170,32,121,17,1
,Kittson,0,0,0,0,0,0,0,0,0,0
,Koochiching,6,0,1,0,5,32,7,19,6,0
,Lac qui Parle6,0,0,0,0,0,20,3,14,3,0
,Lake of the Woods,6,0,1,0,5,9,4,3,2,0
,Lyon6,4,0,1,0,3,34,13,15,6,1
,Mahnomen,10,0,1,0,9,42,14,23,5,1
,Martin,0,0,0,0,0,14,5,7,2,0
,McLeod,11,0,6,0,5,55,10,40,5,0
,Meeker,4,0,0,1,3,103,21,77,5,0
,Morrison,10,0,0,0,10,195,45,128,22,1
,Mower,9,0,2,0,7,68,18,40,10,0
,Murray6,2,0,0,0,2,6,1,5,0,0
,Nobles,6,0,1,0,5,35,10,21,4,0
,Norman,0,0,0,0,0,0,0,0,0,0
,Otter Tail,30,0,8,1,21,214,65,135,14,0
,Pennington,2,0,0,1,1,45,21,20,4,0
,Pine,138,0,42,3,93,563,126,374,63,4
,Pipestone,5,0,0,0,5,80,14,64,2,0
,Pope,6,0,1,1,4,49,18,26,5,0
,Red Lake6,3,0,2,0,1,16,0,15,1,0
,Redwood,6,0,0,0,6,44,9,32,3,0
,Renville,5,0,2,0,3,81,18,55,8,0
,Rice,18,0,7,1,10,142,42,92,8,0
,Rock,7,0,1,0,6,57,14,29,14,0
,Roseau,6,0,2,0,4,31,2,27,2,0
,Sibley,2,0,0,0,2,1,1,0,0,0
,Steele,12,0,3,2,7,76,17,48,11,0
,Stevens,2,0,1,0,1,33,9,24,0,0
,Swift,2,0,0,1,1,2,0,1,1,0
,Todd6,17,2,7,0,8,140,39,91,10,1
,Traverse6,6,0,1,0,5,12,1,6,5,0
,Wadena,10,0,2,0,8,10,1,8,1,0
,Waseca,4,0,3,0,1,55,13,41,1,0
,Watonwan6,8,0,5,0,3,26,15,10,1,1
,Wilkin,0,0,0,0,0,20,6,11,3,0
,Winona,6,0,2,0,4,79,14,60,5,0
,Yellow Medicine,3,0,1,0,2,35,8,24,3,1
MISSISSIPPI - Metropolitan Counties,DeSoto,35,2,7,4,22,359,86,228,45,1
,Hancock,28,0,2,6,20,516,108,354,54,1
,Harrison,60,2,12,17,29,869,172,559,138,4
,Hinds,111,5,6,6,94,383,150,169,64,0
,Jackson,135,1,30,11,93,"1,388",292,860,236,7
,Lamar,87,3,20,10,54,637,166,434,37,2
,Madison8,,2,,3,28,223,78,125,20,2
,Stone,47,1,15,1,30,174,56,96,22,3
,Tunica8,,4,,7,25,383,72,261,50,2
MISSISSIPPI - Nonmetropolitan Counties,Choctaw,6,1,1,0,4,57,14,40,3,0
,Claiborne,21,2,1,1,17,87,62,8,17,0
,George6,21,0,7,0,14,315,82,184,49,5
,Lauderdale,27,2,4,8,13,410,230,139,41,10
,Leflore8,,4,,15,67,250,71,163,16,4
,Lincoln,31,0,1,11,19,299,86,203,10,0
,Oktibbeha8,,0,,3,33,464,319,135,10,5
,Tishomingo,15,0,6,1,8,115,43,57,15,0
MISSOURI - Metropolitan Counties,Andrew,1,0,0,0,1,41,12,24,5,0
,Bates,34,0,6,1,27,120,51,69,0,0
,Buchanan,41,0,17,2,22,213,38,113,62,4
,Caldwell,20,2,0,0,18,87,21,54,12,0
,Christian,64,0,5,1,58,250,85,137,28,
,Clinton,16,0,4,1,11,53,12,36,5,0
,Cole,34,1,0,1,32,381,62,286,33,1
,Dallas,5,0,0,0,5,23,6,12,5,0
,DeKalb,5,1,0,0,4,51,16,25,10,1
,Franklin7,37,0,4,2,31,,,135,55,3
,Howard6,17,0,2,1,14,35,8,22,5,0
,Jefferson,386,3,36,27,320,"2,722",621,"1,656",445,12
,Platte,48,0,15,1,32,290,54,186,50,1
,Polk,34,0,9,0,25,326,100,201,25,0
,St. Charles6,0,0,0,0,0,0,0,0,0,0
,St. Charles County Police Department6,139,2,22,13,102,757,129,547,81,6
,St. Louis County Police Department,"1,821",44,188,342,"1,247","8,077","1,365","5,390","1,322",58
,Webster,9,1,0,0,8,178,61,97,20,0
MISSOURI - Nonmetropolitan Counties,Adair,5,0,0,0,5,97,45,45,7,1
,Benton,22,2,1,0,19,214,70,114,30,
,Camden6,89,1,18,2,68,413,187,186,40,2
,Carroll,6,0,1,0,5,32,12,9,11,0
,Carter6,21,0,2,0,19,54,23,20,11,0
,Cedar,36,0,3,0,33,53,16,37,0,1
,Dade,45,0,0,0,45,65,25,36,4,1
,Daviess,17,0,0,0,17,29,10,14,5,0
,Dent,12,1,5,1,5,71,46,22,3,
,Gasconade,49,1,0,1,47,178,51,94,33,0
,Gentry,1,0,0,0,1,30,14,11,5,0
,Grundy,2,0,0,0,2,15,7,7,1,0
,Harrison,3,0,0,0,3,33,17,12,4,0
,Henry,78,0,5,1,72,267,117,112,38,9
,Hickory,1,0,0,0,1,81,29,43,9,0
,Howell,70,1,0,2,67,349,69,188,92,0
,Iron,4,0,1,0,3,63,21,28,14,
,Laclede,49,0,13,1,35,333,86,197,50,1
,Lawrence,17,1,2,3,11,224,69,130,25,0
,Linn,8,0,0,0,8,20,7,11,2,0
,Livingston,2,0,0,0,2,26,8,17,1,0
,Macon,4,0,2,1,1,66,30,35,1,0
,Madison,0,0,0,0,0,0,0,0,0,0
,Mercer,0,0,0,0,0,2,1,1,0,0
,Oregon,29,0,3,0,26,91,43,33,15,0
,Ozark,20,0,2,0,18,45,21,18,6,0
,Pemiscot,22,2,4,2,14,80,26,43,11,
,Perry,31,0,0,0,31,39,19,13,7,0
,Pulaski,157,0,12,4,141,346,103,205,38,0
,Ralls,30,0,0,1,29,82,30,43,9,0
,Randolph,11,0,1,0,10,101,31,57,13,1
,Schuyler,4,1,0,0,3,36,6,25,5,0
,Shannon,17,0,2,0,15,22,4,13,5,1
,Shelby,3,0,1,0,2,8,3,4,1,0
,St. Clair,15,0,2,2,11,111,32,64,15,2
,Ste. Genevieve,53,0,7,0,46,128,23,88,17,0
,Stoddard6,52,0,5,3,44,214,66,126,22,0
,Taney,82,0,4,6,72,298,73,174,51,2
,Texas,39,1,1,2,35,131,46,54,31,1
,Wayne,23,0,2,0,21,171,58,91,22,2
,Worth,6,0,0,0,6,6,0,4,2,0
MONTANA - Metropolitan Counties,Carbon,21,0,2,1,18,43,10,25,8,0
,Cascade4,,,4,3,69,248,57,157,34,4
,Stillwater,18,0,3,0,15,52,8,36,8,1
,Yellowstone,143,3,18,6,116,656,85,482,89,4
MONTANA - Nonmetropolitan Counties,Beaverhead,3,0,0,0,3,4,2,2,0,0
,Big Horn,53,0,6,2,45,46,2,36,8,1
,Broadwater,27,0,5,0,22,31,6,22,3,0
,Butte-Silver Bow,120,0,9,6,105,"1,372",154,"1,070",148,4
,Carter,0,0,0,0,0,0,0,0,0,0
,Custer,6,0,0,0,6,29,2,21,6,0
,Dawson,10,0,2,0,8,12,4,7,1,1
,Deer Lodge,13,0,1,0,12,268,66,176,26,1
,Fergus,13,0,2,0,11,32,3,20,9,2
,Flathead,191,2,36,6,147,862,141,622,99,4
,Gallatin,86,0,25,0,61,392,25,333,34,1
,Garfield,0,0,0,0,0,0,0,0,0,0
,Golden Valley,2,0,0,0,2,7,3,4,0,0
,Hill,22,1,3,1,17,146,10,119,17,4
,Jefferson,23,0,2,0,21,83,27,42,14,0
,Lake,81,3,10,1,67,260,52,163,45,3
,Lewis and Clark,63,1,12,1,49,330,74,201,55,3
,Lincoln,22,0,2,0,20,69,6,56,7,0
,Madison,10,0,2,0,8,50,11,31,8,1
,McCone,0,0,0,0,0,4,1,3,0,0
,Meagher,6,0,0,0,6,8,3,5,0,0
,Musselshell,11,0,1,0,10,28,2,21,5,2
,Park,12,0,6,0,6,26,2,21,3,0
,Phillips,15,0,2,0,13,52,8,34,10,0
,Powell,12,1,3,0,8,19,4,8,7,1
,Prairie,11,0,0,0,11,1,0,1,0,1
,Ravalli,65,0,11,0,54,266,50,196,20,3
,Richland,14,0,1,0,13,32,7,20,5,0
,Roosevelt,60,0,3,3,54,65,26,26,13,2
,Sanders,5,0,1,0,4,35,5,27,3,0
,Sweet Grass,20,1,3,0,16,46,2,36,8,0
,Teton,9,0,3,0,6,28,5,18,5,0
,Toole,30,0,4,0,26,51,4,43,4,0
,Valley,22,0,3,0,19,15,1,13,1,0
,Wheatland,9,0,0,0,9,7,0,6,1,0
NEBRASKA - Metropolitan Counties,Cass,27,0,12,1,14,138,13,104,21,1
,Dixon,2,0,0,0,2,30,8,18,4,0
,Douglas,71,1,18,6,46,605,155,384,66,5
,Hall,35,0,2,1,32,113,31,73,9,0
,Lancaster,20,0,15,0,5,146,41,86,19,
,Merrick,3,0,1,0,2,3,1,1,1,0
,Sarpy,35,0,17,3,15,798,57,631,110,0
,Saunders,8,0,1,0,7,65,23,34,8,0
,Seward,3,0,0,0,3,16,7,4,5,1
,Washington,2,0,0,0,2,79,15,56,8,0
NEBRASKA - Nonmetropolitan Counties,Adams,4,0,2,0,2,72,13,54,5,0
,Arthur,0,0,0,0,0,0,0,0,0,
,Boone,2,0,1,0,1,15,4,10,1,1
,Box Butte,4,0,0,0,4,14,2,8,4,
,Buffalo,13,1,4,0,8,87,20,58,9,2
,Burt6,3,0,1,0,2,20,10,7,3,
,Butler,6,0,2,0,4,28,8,15,5,0
,Cedar,3,0,0,0,3,27,0,23,4,
,Chase6,2,1,0,0,1,6,3,2,1,0
,Cherry,2,0,0,0,2,9,2,3,4,
,Cheyenne,7,0,1,0,6,14,1,11,2,1
,Colfax,9,0,3,0,6,27,4,21,2,1
,Cuming,6,0,4,0,2,3,1,1,1,0
,Custer,6,0,2,0,4,35,3,29,3,0
,Dawson,18,1,4,0,13,36,16,19,1,0
,Deuel,4,0,0,0,4,5,0,5,0,0
,Dodge,3,0,1,0,2,92,26,59,7,
,Fillmore,5,0,3,0,2,16,4,11,1,0
,Franklin,0,0,0,0,0,10,2,6,2,
,Frontier,3,0,1,0,2,24,3,20,1,0
,Furnas,7,0,2,0,5,57,13,35,9,0
,Gage,11,0,0,1,10,77,16,54,7,0
,Gosper,2,0,0,0,2,9,1,7,1,0
,Greeley6,0,0,0,0,0,0,0,0,0,0
,Hamilton,2,0,1,0,1,20,5,12,3,0
,Holt6,1,0,1,0,0,2,0,2,0,0
,Hooker6,0,0,0,0,0,0,0,0,0,0
,Jefferson,14,0,2,0,12,95,28,62,5,0
,Johnson,5,0,2,0,3,39,6,25,8,1
,Kearney,6,0,4,0,2,40,13,23,4,0
,Keith,3,0,0,0,3,17,1,14,2,0
,Keya Paha,2,0,0,0,2,0,0,0,0,
,Knox6,0,0,0,0,0,29,3,16,10,
,Lincoln,16,0,5,2,9,66,20,36,10,0
,Madison,10,0,3,0,7,19,4,14,1,0
,Nemaha,10,0,3,2,5,17,5,8,4,0
,Perkins,0,0,0,0,0,24,4,17,3,0
,Platte,8,0,2,0,6,69,11,50,8,0
,Polk,0,0,0,0,0,20,1,19,0,0
,Saline,7,0,0,0,7,46,13,29,4,1
,Scotts Bluff,10,0,2,0,8,54,16,28,10,0
,Sherman,5,0,0,0,5,23,5,18,0,0
,Stanton,2,1,0,0,1,29,1,22,6,
,Thayer6,4,0,2,0,2,25,8,12,5,0
,Thurston,7,0,1,0,6,13,5,7,1,0
,Valley,5,0,3,0,2,4,0,1,3,0
,Wayne,6,0,1,0,5,10,5,2,3,1
,Wheeler,0,0,0,0,0,1,0,1,0,0
,York,3,0,3,0,0,21,2,14,5,0
NEVADA - Metropolitan Counties,Storey,31,0,5,1,25,74,20,47,7,0
,Washoe6,223,2,32,18,171,616,160,370,86,7
NEVADA - Nonmetropolitan Counties,Churchill,20,0,11,0,9,186,56,113,17,2
,Elko,57,1,11,0,45,176,40,111,25,1
,Esmeralda,6,0,1,1,4,6,1,4,1,1
,Eureka,22,0,4,0,18,27,13,11,3,0
,Humboldt,26,0,1,2,23,76,41,29,6,
,Lander,62,2,23,0,37,56,25,26,5,2
,Lyon,179,0,18,7,154,522,102,349,71,4
,Mineral,4,0,1,0,3,48,3,38,7,3
,Nye,113,2,5,21,85,715,167,404,144,0
,Pershing,26,1,11,1,13,39,11,22,6,
NEW HAMPSHIRE - Metropolitan Counties,Rockingham,0,0,0,0,0,3,0,3,0,0
,Strafford,3,0,1,0,2,4,0,3,1,1
NEW HAMPSHIRE - Nonmetropolitan Counties,Carroll,4,0,0,0,4,49,7,38,4,0
,Cheshire,0,0,0,0,0,7,2,5,0,0
,Grafton,4,0,4,0,0,4,0,4,0,0
,Merrimack,1,0,1,0,0,1,1,0,0,0
NEW JERSEY - Metropolitan Counties,Atlantic,0,0,0,0,0,0,0,0,0,0
,Bergen,2,0,2,0,0,46,2,44,0,0
,Burlington,0,0,0,0,0,0,0,0,0,0
,Camden,2,0,0,0,2,44,4,38,2,0
,Cape May,0,0,0,0,0,0,0,0,0,0
,Cumberland,0,0,0,0,0,1,0,1,0,0
,Essex,131,0,9,35,87,135,5,127,3,8
,Gloucester,0,0,0,0,0,0,0,0,0,0
,Hudson,0,0,0,0,0,0,0,0,0,0
,Hunterdon,0,0,0,0,0,0,0,0,0,0
,Mercer,2,0,0,0,2,14,1,6,7,0
,Middlesex,0,0,0,0,0,0,0,0,0,0
,Monmouth,7,0,0,0,7,1,0,1,0,0
,Morris,0,0,0,0,0,0,0,0,0,0
,Ocean,0,0,0,0,0,8,0,8,0,0
,Passaic,0,0,0,0,0,0,0,0,0,0
,Salem,0,0,0,0,0,0,0,0,0,0
,Somerset,1,0,0,0,1,1,0,1,0,0
,Sussex,0,0,0,0,0,0,0,0,0,0
,Union,0,0,0,0,0,0,0,0,0,0
,Warren,0,0,0,0,0,0,0,0,0,0
NEW MEXICO - Metropolitan Counties,Sandoval,144,0,1,1,142,102,43,59,0,
,Santa Fe,103,0,6,7,90,414,258,156,0,
,Torrance,65,0,5,1,59,105,57,25,23,
,Valencia,376,3,17,6,350,907,315,421,171,
NEW MEXICO - Nonmetropolitan Counties,Catron,1,0,0,0,1,15,9,6,0,
,Chaves,54,3,9,3,39,223,90,98,35,
,Cibola,12,0,2,0,10,37,14,16,7,
,Colfax,3,0,0,0,3,8,5,3,0,
,De Baca,4,0,1,0,3,15,11,2,2,
,Grant,24,0,5,0,19,112,52,60,0,
,Guadalupe,0,0,0,0,0,6,0,6,0,
,Hidalgo,10,0,0,0,10,17,5,7,5,
,Lea,60,4,4,5,47,342,112,160,70,
,Lincoln,43,2,1,2,38,118,52,55,11,
,Luna,63,0,1,1,61,222,97,98,27,
,McKinley,183,1,0,7,175,222,89,86,47,
,Otero,149,0,13,2,134,272,108,138,26,
,Quay,1,0,0,0,1,13,6,7,0,
,San Miguel,0,0,0,0,0,2,0,2,0,
,Sierra,43,1,7,0,35,71,26,41,4,
,Socorro,15,0,0,1,14,61,13,42,6,
,Taos,28,2,2,2,22,93,43,30,20,
,Union,2,0,0,0,2,15,3,10,2,
NEW YORK - Metropolitan Counties,Albany,25,1,4,1,19,121,21,90,10,0
,Broome,51,0,22,11,18,486,60,403,23,1
,Chemung,9,0,2,0,7,221,18,198,5,0
,Dutchess,38,0,12,6,20,353,48,279,26,2
,Erie,50,0,0,2,48,505,72,411,22,7
,Herkimer,0,0,0,0,0,1,1,0,0,0
,Jefferson,28,0,5,0,23,227,18,204,5,1
,Livingston,32,0,14,3,15,283,31,250,2,1
,Madison,20,0,6,0,14,85,15,68,2,0
,Monroe,209,0,44,42,123,"2,341",264,"2,001",76,2
,Nassau,"1,179",9,40,339,791,"9,655",583,"8,677",395,35
,Niagara,56,0,14,6,36,475,78,372,25,0
,Oneida,70,0,48,3,19,309,53,240,16,0
,Onondaga,191,0,49,29,113,"1,518",210,"1,204",104,9
,Ontario,69,2,26,5,36,669,87,571,11,0
,Orleans,15,0,6,1,8,115,19,87,9,0
,Oswego,33,1,17,3,12,268,40,202,26,0
,Putnam,18,0,4,4,10,127,15,108,4,0
,Rensselaer,18,0,5,5,8,230,21,199,10,1
,Schoharie,5,0,1,0,4,18,2,13,3,3
,Suffolk,34,0,0,0,34,0,0,0,0,0
,Suffolk County Police Department,"1,183",24,159,281,719,"14,828",891,"13,161",776,42
,Tioga,7,0,5,1,1,140,45,89,6,1
,Ulster,21,0,6,1,14,145,25,115,5,0
,Washington,30,0,26,1,3,67,12,55,0,0
,Wayne,63,0,16,7,40,333,81,237,15,3
,Westchester Public Safety,30,0,1,2,27,199,10,182,7,2
,Yates,12,0,3,0,9,98,31,66,1,0
NEW YORK - Nonmetropolitan Counties,Allegany,3,0,0,0,3,7,0,3,4,0
,Cattaraugus,48,0,13,0,35,202,44,136,22,6
,Chautauqua,33,1,16,2,14,428,148,266,14,9
,Chenango,32,0,15,1,16,274,71,194,9,1
,Clinton,11,0,0,0,11,34,3,31,0,0
,Columbia,25,1,6,1,17,251,54,189,8,3
,Delaware,22,0,12,0,10,151,46,100,5,0
,Essex,2,0,0,0,2,4,0,4,0,0
,Franklin,0,0,0,0,0,0,0,0,0,0
,Fulton,22,0,9,1,12,288,34,247,7,0
,Greene,13,0,2,3,8,26,7,19,0,2
,Hamilton,1,0,0,0,1,6,1,5,0,0
,Lewis,12,0,4,0,8,54,18,33,3,0
,Montgomery,6,0,0,1,5,212,8,192,12,1
,Otsego,13,0,5,0,8,29,3,24,2,1
,Schuyler,5,0,1,0,4,10,2,7,1,0
,Seneca,2,0,1,0,1,43,2,41,0,0
,Steuben,9,0,2,0,7,47,13,31,3,1
,St. Lawrence,11,0,2,1,8,25,8,15,2,0
,Sullivan,27,0,6,1,20,273,34,234,5,1
,Wyoming,17,0,7,1,9,96,20,76,0,0
NORTH CAROLINA - Metropolitan Counties6,Alamance,118,3,11,10,94,649,230,368,51,4
,Alexander,86,8,27,1,50,429,138,247,44,3
,Anson,26,3,4,3,16,181,92,82,7,1
,Buncombe,219,0,14,27,178,"1,830",520,"1,071",239,19
,Burke,110,4,16,9,81,"1,045",349,553,143,3
,Cabarrus,38,2,3,8,25,640,156,435,49,6
,Caldwell,75,2,18,9,46,"1,199",439,594,166,13
,Camden,11,0,0,1,10,74,32,38,4,1
,Chatham,60,0,13,6,41,478,173,278,27,9
,Craven,119,4,8,11,96,919,399,436,84,3
,Cumberland,458,3,43,65,347,"1,964",494,"1,324",146,63
,Currituck,63,0,8,1,54,268,69,187,12,2
,Franklin,77,1,8,5,63,616,198,368,50,4
,Gaston,17,0,0,0,17,5,0,4,1,0
,Granville,57,1,5,3,48,316,99,198,19,3
,Guilford,206,3,8,28,167,"1,063",399,561,103,14
,Haywood,118,0,21,2,95,835,366,405,64,6
,Iredell,121,2,5,10,104,780,361,356,63,7
,Johnston,152,3,16,17,116,"1,463",404,950,109,11
,Lincoln,131,1,14,10,106,943,214,655,74,5
,Madison,14,0,2,0,12,178,74,82,22,4
,New Hanover,179,0,25,24,130,"1,593",264,"1,269",60,14
,Onslow,214,3,26,19,166,"1,773",504,"1,161",108,13
,Pamlico,25,0,5,0,20,206,60,127,19,1
,Person,56,0,2,2,52,357,151,185,21,6
,Pitt,138,3,8,22,105,915,315,541,59,6
,Rockingham,70,1,22,10,37,700,232,415,53,0
,Rowan,149,4,16,16,113,999,265,636,98,11
,Union,235,3,77,23,132,"1,987",419,"1,449",119,7
,Wake,215,6,16,24,169,"1,376",375,857,144,22
,Wayne,206,2,2,24,178,"1,181",458,574,149,6
,Yadkin,66,1,11,4,50,451,130,286,35,4
NORTH CAROLINA - Nonmetropolitan Counties6,Alleghany,19,0,11,1,7,72,26,39,7,1
,Ashe,57,0,14,1,42,151,68,71,12,1
,Avery,18,0,2,0,16,179,92,79,8,2
,Bladen,65,0,3,4,58,481,158,273,50,5
,Carteret,69,2,16,3,48,640,199,408,33,4
,Cherokee,68,0,13,4,51,763,228,477,58,7
,Chowan,21,0,3,1,17,95,47,42,6,0
,Dare,12,1,3,0,8,239,53,176,10,1
,Greene,60,4,24,2,30,304,131,145,28,1
,Hertford,28,5,4,11,8,184,62,102,20,2
,Macon,25,0,5,1,19,476,136,307,33,4
,McDowell,59,1,8,5,45,881,380,411,90,12
,Mitchell,2,0,0,1,1,55,24,28,3,1
,Moore,62,1,9,7,45,580,173,385,22,3
,Pasquotank,64,0,6,7,51,233,93,118,22,4
,Richmond,178,2,21,27,128,"1,007",411,505,91,11
,Robeson,717,22,12,90,593,"2,525","1,238","1,110",177,39
,Sampson,195,4,22,24,145,877,425,385,67,12
,Scotland,59,1,5,12,41,325,170,128,27,8
,Stanly,24,1,3,2,18,481,203,240,38,2
,Swain,27,2,4,2,19,242,118,91,33,0
,Transylvania,38,0,14,0,24,257,78,163,16,3
,Tyrrell,4,0,1,0,3,23,10,12,1,0
,Vance,125,4,12,8,101,546,206,299,41,13
,Warren,40,4,8,5,23,216,101,101,14,2
,Watauga,30,4,2,1,23,266,85,159,22,3
,Wilkes,132,3,27,8,94,676,241,349,86,8
,Yancey,5,0,0,1,4,47,17,26,4,1
NORTH DAKOTA - Metropolitan Counties,Burleigh,12,0,5,0,7,97,23,60,14,1
,Cass,18,0,4,2,12,141,49,71,21,1
,Grand Forks,15,0,4,0,11,89,18,52,19,0
,Morton,3,0,0,0,3,113,18,85,10,1
,Oliver,0,0,0,0,0,3,1,1,1,0
NORTH DAKOTA - Nonmetropolitan Counties,Adams,2,0,1,0,1,9,2,6,1,0
,Barnes,2,0,0,0,2,18,6,10,2,0
,Benson,1,0,0,0,1,13,2,7,4,0
,Billings,0,0,0,0,0,6,1,5,0,0
,Bottineau,4,0,4,0,0,55,14,29,12,0
,Bowman,1,0,1,0,0,10,3,3,4,0
,Burke,0,0,0,0,0,2,2,0,0,0
,Cavalier,2,0,1,0,1,11,3,6,2,0
,Dickey,0,0,0,0,0,8,4,4,0,0
,Divide,2,0,1,0,1,6,0,5,1,0
,Dunn,5,0,1,0,4,14,3,9,2,0
,Eddy,1,0,1,0,0,20,3,13,4,0
,Emmons,3,0,1,0,2,28,7,20,1,0
,Foster,0,0,0,0,0,10,1,4,5,0
,Golden Valley,0,0,0,0,0,0,0,0,0,0
,Grant,1,0,1,0,0,5,1,4,0,0
,Griggs,3,0,2,0,1,6,1,4,1,0
,Hettinger,1,0,0,0,1,22,2,15,5,0
,Kidder,0,0,0,0,0,7,3,4,0,0
