Table 10,,,,,,,,,,,
,Lamoure,3,0,0,0,3,4,1,2,1,0
,Logan,2,0,0,0,2,0,0,0,0,0
,McHenry,6,0,2,0,4,34,7,20,7,1
,McIntosh,0,0,0,0,0,0,0,0,0,0
,McKenzie,15,0,8,0,7,167,25,114,28,1
,McLean,12,0,3,0,9,79,21,52,6,0
,Mercer,1,0,1,0,0,16,10,5,1,0
,Mountrail,2,1,1,0,0,58,4,48,6,0
,Nelson,5,0,0,0,5,15,4,9,2,0
,Pembina,6,0,0,0,6,36,11,20,5,0
,Pierce,0,0,0,0,0,11,3,7,1,0
,Ramsey,3,0,1,0,2,18,2,12,4,0
,Ransom,3,1,0,0,2,26,11,9,6,1
,Renville,2,0,1,0,1,24,5,17,2,0
,Richland,8,0,0,0,8,94,27,51,16,0
,Rolette,4,0,1,0,3,38,9,23,6,0
,Sargent,7,0,1,0,6,21,10,10,1,2
,Sheridan,1,0,0,0,1,4,1,3,0,0
,Sioux,0,0,0,0,0,0,0,0,0,0
,Slope,0,0,0,0,0,1,1,0,0,0
,Stark,5,0,0,0,5,55,9,42,4,1
,Steele,0,0,0,0,0,1,0,1,0,0
,Stutsman,2,0,1,0,1,33,11,12,10,0
,Towner,0,0,0,0,0,16,3,9,4,1
,Traill,3,0,1,0,2,54,18,28,8,2
,Walsh,7,1,2,0,4,96,35,52,9,0
,Ward,38,1,9,2,26,182,65,82,35,5
,Wells,3,0,1,0,2,7,5,1,1,1
,Williams,15,0,5,0,10,166,37,102,27,1
OHIO - Metropolitan Counties,Allen,38,1,14,13,10,582,115,437,30,4
,Belmont,42,0,12,3,27,205,35,151,19,2
,Carroll,2,0,0,0,2,71,21,41,9,0
,Clermont,111,0,23,3,85,897,269,582,46,1
,Fairfield,52,0,14,5,33,"1,039",139,855,45,2
,Fulton,14,0,5,2,7,167,32,132,3,1
,Geauga,10,0,6,1,3,134,28,94,12,0
,Greene,36,0,12,4,20,348,86,240,22,3
,Hamilton,176,4,69,22,81,"2,025",235,"1,621",169,13
,Hocking,28,4,6,2,16,346,108,210,28,3
,Jefferson,10,0,1,0,9,44,10,33,1,1
,Lawrence,65,2,18,6,39,446,112,303,31,4
,Licking,53,0,16,3,34,793,179,555,59,1
,Lorain,60,0,16,9,35,509,167,323,19,1
,Lucas,93,0,8,18,67,801,110,640,51,1
,Madison,20,0,12,2,6,264,56,183,25,2
,Mahoning,1,0,1,0,0,57,8,44,5,0
,Medina,11,0,4,0,7,166,98,64,4,0
,Miami,38,0,10,2,26,280,98,166,16,4
,Montgomery,279,3,43,76,157,"1,051",288,615,148,17
,Perry,13,0,7,2,4,124,38,75,11,1
,Pickaway,22,1,1,3,17,546,130,386,30,5
,Portage8,,1,,39,304,916,190,688,38,4
,Richland,61,1,34,6,20,757,166,562,29,1
,Stark,107,2,36,10,59,"1,544",401,"1,019",124,12
,Summit,80,0,22,14,44,944,176,705,63,3
,Union,21,0,3,2,16,126,28,86,12,1
,Wood,13,0,6,0,7,301,42,240,19,0
OHIO - Nonmetropolitan Counties,Adams,8,0,3,1,4,186,45,119,22,2
,Ashland,37,1,23,0,13,103,25,74,4,0
,Ashtabula,32,0,2,3,27,457,104,320,33,1
,Auglaize,3,0,1,0,2,45,10,31,4,0
,Champaign,25,0,4,0,21,153,39,102,12,0
,Columbiana,37,1,15,1,20,315,63,222,30,3
,Coshocton,40,4,15,1,20,345,73,244,28,11
,Crawford,3,0,1,0,2,92,32,58,2,0
,Defiance,14,0,6,1,7,117,25,90,2,1
,Erie,1,0,0,0,1,189,40,144,5,1
,Fayette,19,0,8,4,7,307,76,219,12,2
,Gallia,32,1,9,0,22,294,77,192,25,2
,Hancock,14,0,4,1,9,127,31,91,5,1
,Hardin,13,0,2,0,11,68,22,42,4,1
,Henry,13,0,3,1,9,109,36,64,9,0
,Highland,38,4,17,3,14,305,91,199,15,0
,Jackson,26,0,14,1,11,229,82,125,22,1
,Knox,56,0,21,2,33,330,58,272,0,4
,Logan,31,0,8,1,22,171,45,114,12,0
,Marion,38,0,13,2,23,935,136,763,36,4
,Meigs,16,1,1,1,13,230,76,125,29,0
,Monroe,12,0,3,0,9,64,36,24,4,0
,Morgan,29,0,2,1,26,80,22,47,11,0
,Noble,5,0,3,0,2,36,7,27,2,0
,Paulding,30,1,1,0,28,104,23,80,1,0
,Pike,33,3,7,1,22,464,93,270,101,5
,Putnam,15,1,9,2,3,90,19,66,5,0
,Ross,114,3,33,5,73,"1,041",285,631,125,12
,Scioto,48,0,12,7,29,633,177,394,62,6
,Shelby,12,1,1,1,9,131,27,97,7,2
,Tuscarawas,22,0,9,1,12,241,83,130,28,3
,Van Wert,16,0,6,0,10,106,40,60,6,1
,Vinton,10,0,1,0,9,78,23,43,12,0
,Washington,34,4,8,3,19,172,51,102,19,0
,Wayne,44,0,14,5,25,473,164,277,32,1
,Wyandot,3,0,0,0,3,3,2,0,1,0
OKLAHOMA - Metropolitan Counties,Canadian,19,1,6,1,11,151,31,93,27,2
,Cleveland,30,1,5,1,23,245,79,135,31,1
,Comanche,17,0,4,0,13,215,100,79,36,4
,Cotton,0,0,0,0,0,21,3,16,2,1
,Creek,65,2,14,3,46,374,126,178,70,3
,Garfield,12,0,3,0,9,157,38,107,12,2
,Grady,24,0,4,1,19,321,86,177,58,4
,Lincoln,48,1,12,4,31,289,110,132,47,4
,Logan,36,0,9,3,24,384,136,194,54,1
,McClain,27,1,4,1,21,280,109,134,37,3
,Oklahoma,35,1,2,2,30,227,72,94,61,0
,Okmulgee,42,2,10,2,28,216,111,70,35,2
,Osage,56,5,8,3,40,332,140,153,39,7
,Rogers,109,3,11,2,93,472,187,216,69,4
,Sequoyah,88,2,16,1,69,301,122,155,24,7
,Tulsa,228,6,18,16,188,924,321,416,187,7
,Wagoner,48,1,5,5,37,295,115,150,30,10
OKLAHOMA - Nonmetropolitan Counties,Adair,38,1,11,1,25,159,59,79,21,4
,Alfalfa,1,0,0,0,1,26,10,13,3,0
,Atoka,5,0,1,0,4,68,24,27,17,0
,Beaver,0,0,0,0,0,14,4,8,2,0
,Beckham,9,0,2,0,7,77,34,33,10,3
,Blaine,10,0,3,0,7,104,38,56,10,1
,Bryan,30,0,7,1,22,321,138,137,46,2
,Caddo,12,0,1,0,11,165,72,73,20,5
,Carter,29,0,16,3,10,208,64,119,25,4
,Cherokee,69,4,6,5,54,461,169,213,79,4
,Choctaw,47,0,0,0,47,79,28,34,17,0
,Cimarron,0,0,0,0,0,10,2,4,4,0
,Coal,0,0,0,0,0,4,2,1,1,0
,Craig,13,0,4,0,9,106,45,48,13,5
,Custer,12,1,2,0,9,113,44,56,13,0
,Delaware,46,0,8,3,35,263,67,156,40,5
,Dewey,2,0,2,0,0,40,16,19,5,1
,Ellis,7,0,1,0,6,51,16,30,5,2
,Garvin,30,0,8,1,21,269,80,167,22,11
,Grant,3,0,0,0,3,31,11,14,6,1
,Harmon,2,0,1,0,1,9,2,7,0,0
,Haskell,7,0,1,0,6,66,29,29,8,1
,Hughes,8,0,1,0,7,121,27,81,13,2
,Jackson,15,0,3,0,12,46,15,22,9,1
,Jefferson,11,0,2,0,9,18,8,6,4,0
,Johnston,14,2,4,1,7,32,14,11,7,1
,Kay,24,0,0,0,24,68,33,28,7,0
,Kingfisher,13,0,3,0,10,84,9,66,9,1
,Kiowa,5,0,1,0,4,26,10,12,4,1
,Latimer,15,0,1,1,13,85,34,36,15,3
,Le Flore,37,0,4,2,31,281,88,152,41,3
,Love,18,0,4,4,10,100,19,65,16,2
,Major,5,0,2,0,3,30,10,13,7,1
,Marshall,19,3,2,2,12,209,78,92,39,0
,Mayes,38,0,12,1,25,327,90,170,67,7
,McCurtain,29,0,8,1,20,318,124,145,49,15
,McIntosh,37,1,7,1,28,221,104,87,30,3
,Murray,10,0,2,0,8,10,6,3,1,0
,Muskogee,73,0,7,2,64,295,124,144,27,5
,Noble,6,0,1,0,5,76,25,36,15,2
,Nowata,12,0,1,0,11,65,20,28,17,2
,Okfuskee,13,1,3,1,8,145,63,63,19,3
,Ottawa,15,0,5,0,10,122,31,63,28,1
,Payne,25,3,1,0,21,221,64,116,41,5
,Pittsburg,55,3,9,1,42,422,195,186,41,2
,Pontotoc,21,0,4,0,17,143,65,64,14,0
,Pottawatomie,65,1,20,4,40,540,188,271,81,1
,Pushmataha,14,0,0,0,14,91,44,39,8,6
,Roger Mills,9,0,0,0,9,31,5,23,3,2
,Seminole,29,0,8,1,20,257,103,123,31,7
,Stephens,19,0,3,0,16,152,49,80,23,0
,Texas,9,0,3,0,6,51,13,34,4,1
,Tillman,1,0,0,0,1,27,14,11,2,0
,Washita,14,0,2,0,12,52,8,37,7,1
,Woods,6,0,1,0,5,23,4,14,5,0
,Woodward,12,0,2,0,10,68,23,35,10,1
OREGON - Metropolitan Counties,Clackamas,446,8,80,92,266,"4,651",600,"3,461",590,17
,Deschutes,86,1,19,3,63,654,109,475,70,5
,Jackson,128,10,20,12,86,"1,274",312,833,129,10
,Josephine,45,0,11,3,31,394,76,148,170,3
,Linn,56,5,9,8,34,705,167,451,87,14
,Marion8,,6,,34,48,"2,409",332,"1,666",411,
,Multnomah,165,3,30,23,109,"1,696",155,"1,255",286,4
,Polk,52,0,3,5,44,295,88,187,20,4
,Washington,349,3,108,31,207,"2,480",406,"1,791",283,30
,Yamhill,41,0,13,5,23,473,100,327,46,8
OREGON - Nonmetropolitan Counties,Baker,10,0,1,0,9,59,14,39,6,0
,Clatsop,28,0,6,0,22,166,34,125,7,2
,Coos,40,0,4,4,32,506,108,346,52,6
,Crook,17,3,0,0,14,126,23,93,10,1
,Curry,42,0,3,0,39,254,59,163,32,1
,Douglas,153,0,23,10,120,889,235,455,199,12
,Gilliam6,9,0,3,0,6,52,14,36,2,0
,Harney,1,0,1,0,0,21,6,12,3,0
,Jefferson,8,1,2,1,4,172,44,109,19,3
,Lake,9,0,1,0,8,88,30,49,9,0
,Lincoln,44,1,6,0,37,271,91,165,15,4
,Malheur,17,0,3,1,13,192,35,116,41,2
,Morrow,20,0,4,0,16,112,26,70,16,2
,Sherman,0,0,0,0,0,42,6,33,3,0
,Umatilla,43,0,7,3,33,410,152,207,51,10
,Union,8,0,1,0,7,209,64,129,16,5
,Wasco,22,0,2,1,19,132,32,89,11,0
PENNSYLVANIA - Metropolitan Counties,Allegheny,3,0,0,0,3,0,0,0,0,0
,Berks,5,0,0,0,5,0,0,0,0,0
,Bucks,0,0,0,0,0,1,0,1,0,0
,Erie,5,0,0,0,5,1,0,1,0,0
,Lancaster,1,0,0,0,1,0,0,0,0,0
,Monroe,0,0,0,0,0,0,0,0,0,0
,Montgomery,0,0,0,0,0,0,0,0,0,0
PENNSYLVANIA - Nonmetropolitan Counties,Elk,0,0,0,0,0,0,0,0,0,0
,Snyder,0,0,0,0,0,0,0,0,0,0
,Wayne,0,0,0,0,0,0,0,0,0,0
SOUTH CAROLINA - Metropolitan Counties,Aiken,549,7,74,44,424,"2,639",700,"1,574",365,7
,Anderson,693,12,73,63,545,"4,585",882,"3,073",630,27
,Beaufort,577,6,52,73,446,"1,879",347,"1,384",148,9
,Calhoun,62,0,5,4,53,294,107,146,41,0
,Charleston,280,12,27,32,209,"1,698",356,"1,060",282,6
,Chester,111,3,8,7,93,529,122,362,45,2
,Clarendon,137,3,16,10,108,668,206,412,50,1
,Darlington,386,12,26,39,309,"1,853",674,"1,034",145,10
,Dorchester,292,2,1,33,256,"1,871",380,"1,305",186,1
,Fairfield,154,3,8,8,135,465,130,294,41,3
,Florence,516,12,66,82,356,"2,325",586,"1,512",227,19
,Greenville,"1,705",24,214,250,"1,217","7,923","1,585","5,510",828,52
,Horry,10,0,6,0,4,1,0,0,1,0
,Horry County Police Department,834,8,148,88,590,"6,144","1,089","4,493",562,18
,Kershaw,160,1,26,18,115,"1,201",240,845,116,11
,Lancaster,284,7,52,19,206,"1,677",366,"1,235",76,7
,Laurens,219,4,30,15,170,978,281,547,150,8
,Lexington,554,13,69,87,385,"5,086","1,000","3,324",762,18
,Pickens,228,4,22,8,194,"1,408",383,846,179,7
,Richland,"2,206",21,138,263,"1,784","8,709","1,422","6,137","1,150",38
,Saluda,43,0,8,1,34,198,63,115,20,1
,Spartanburg,"1,042",16,65,83,878,"5,420","1,357","3,487",576,28
,Sumter,384,5,23,30,326,"1,543",421,955,167,6
,York,377,3,46,42,286,"2,565",515,"1,842",208,9
SOUTH CAROLINA - Nonmetropolitan Counties,Allendale,12,0,0,2,10,48,18,26,4,1
,Bamberg,24,0,1,3,20,146,41,87,18,3
,Barnwell,57,1,2,2,52,292,78,174,40,3
,Colleton,214,11,15,15,173,726,201,439,86,8
,Dillon,138,5,6,18,109,576,229,301,46,12
,Georgetown,187,6,17,15,149,986,213,677,96,6
,Hampton,61,0,7,3,51,269,92,164,13,3
,Lee,64,0,1,3,60,306,96,185,25,0
,Marion,71,0,5,13,53,462,120,265,77,2
,Marlboro,106,3,13,6,84,342,115,211,16,4
,McCormick,8,0,0,0,8,77,23,41,13,0
,Newberry,91,4,5,4,78,299,64,214,21,0
,Oconee,199,4,46,13,136,"1,553",351,"1,047",155,22
,Orangeburg,744,16,18,41,669,"2,661",791,"1,502",368,5
,Union,53,0,7,3,43,376,87,256,33,4
SOUTH DAKOTA - Metropolitan Counties,Lincoln,32,1,7,2,22,274,141,113,20,0
,McCook,7,0,2,0,5,19,8,8,3,0
,Meade,26,1,3,1,21,151,50,87,14,1
,Minnehaha,54,0,17,1,36,319,96,172,51,0
,Pennington,122,0,57,2,63,352,76,235,41,1
,Turner,18,0,2,0,16,45,11,26,8,1
,Union,7,0,1,0,6,46,11,33,2,2
SOUTH DAKOTA - Nonmetropolitan Counties,Aurora,5,0,0,0,5,1,1,0,0,0
,Beadle,4,0,0,0,4,7,3,3,1,0
,Bennett,0,0,0,0,0,6,4,0,2,1
,Bon Homme,2,0,0,0,2,13,2,3,8,0
,Brookings,9,1,2,0,6,45,11,33,1,0
,Brown,9,0,2,0,7,40,19,17,4,2
,Brule,3,0,1,0,2,1,0,1,0,0
,Butte,6,0,0,0,6,29,3,26,0,0
,Charles Mix,11,0,3,0,8,19,8,11,0,0
,Clark,1,0,0,0,1,5,0,3,2,0
,Clay,7,0,1,0,6,50,6,32,12,1
,Codington,9,0,0,0,9,16,1,12,3,1
,Corson,1,0,0,0,1,26,10,8,8,1
,Custer,8,0,2,0,6,135,54,74,7,1
,Davison,3,0,0,0,3,14,8,6,0,1
,Day,4,0,1,0,3,33,13,14,6,0
,Deuel,1,0,0,0,1,16,4,10,2,0
,Edmunds,0,0,0,0,0,0,0,0,0,0
,Faulk,0,0,0,0,0,7,4,3,0,0
,Gregory,0,0,0,0,0,7,0,5,2,0
,Hamlin,5,0,1,0,4,29,7,20,2,0
,Hand,4,0,3,0,1,1,0,1,0,0
,Hanson,1,0,0,0,1,10,5,1,4,0
,Hughes,4,0,0,0,4,9,2,5,2,1
,Hutchinson,0,0,0,0,0,6,5,0,1,0
,Jerauld,1,0,0,0,1,9,3,5,1,0
,Jones,0,0,0,0,0,2,1,1,0,0
,Kingsbury,0,0,0,0,0,4,1,3,0,0
,Lake,2,0,1,0,1,19,4,14,1,0
,Lawrence,7,0,1,0,6,39,14,21,4,0
,Lyman,2,0,0,0,2,11,7,3,1,0
,Marshall,6,0,0,0,6,23,8,14,1,0
,McPherson,3,0,0,0,3,18,4,14,0,0
,Mellette,0,0,0,0,0,6,1,5,0,0
,Miner,0,0,0,0,0,6,4,2,0,0
,Moody,3,0,0,0,3,2,2,0,0,1
,Perkins,2,0,2,0,0,10,1,9,0,0
,Potter,3,0,1,0,2,3,0,2,1,0
,Roberts,11,0,1,0,10,7,0,5,2,0
,Sanborn,3,0,0,0,3,7,1,6,0,0
,Spink,13,0,0,0,13,84,26,49,9,0
,Stanley,0,0,0,0,0,10,3,6,1,0
,Sully,4,0,0,0,4,9,7,0,2,2
,Tripp,2,0,1,0,1,4,0,3,1,0
,Walworth,0,0,0,0,0,5,0,5,0,0
,Yankton,7,1,2,0,4,53,10,27,16,0
,Ziebach,0,0,0,0,0,0,0,0,0,0
TENNESSEE - Metropolitan Counties,Anderson,144,0,11,4,129,472,136,253,83,12
,Blount,322,0,55,14,253,"1,103",256,711,136,3
,Bradley,205,1,15,13,176,808,190,508,110,1
,Campbell,62,0,22,1,39,335,106,178,51,2
,Cannon,12,0,1,0,11,96,42,27,27,1
,Carter,63,0,3,3,57,334,67,236,31,0
,Cheatham,87,1,6,2,78,280,57,174,49,2
,Chester,25,1,6,0,18,79,30,37,12,0
,Crockett,29,0,0,1,28,106,35,57,14,0
,Dickson,121,0,15,4,102,334,88,195,51,0
,Fayette,55,1,1,4,49,209,60,121,28,0
,Gibson,56,2,7,3,44,160,51,88,21,0
,Grainger,43,0,3,1,39,160,38,104,18,0
,Hamblen,120,1,11,8,100,462,100,288,74,5
,Hartsville/Trousdale,30,0,5,1,24,142,24,105,13,0
,Hawkins,77,2,6,2,67,587,163,335,89,3
,Jefferson,97,1,14,0,82,428,135,230,63,1
,Knox,577,2,62,30,483,"3,413",588,"2,331",494,15
,Loudon,72,3,3,3,63,375,79,243,53,1
,Macon,41,0,0,0,41,159,54,91,14,1
,Madison,103,0,4,12,87,380,73,251,56,0
,Marion,59,0,3,1,55,220,43,135,42,3
,Maury,140,1,24,1,114,431,94,260,77,3
,Montgomery,104,2,10,1,91,571,136,378,57,2
,Morgan,40,0,3,1,36,320,100,168,52,1
,Polk,25,0,1,2,22,311,61,192,58,3
,Roane,63,2,5,1,55,235,70,123,42,1
,Robertson,75,1,6,1,67,243,48,164,31,2
,Rutherford,205,1,19,16,169,746,153,506,87,10
,Sequatchie,31,0,1,1,29,153,40,84,29,3
,Shelby,569,3,34,72,460,"2,473",551,"1,703",219,11
,Smith,43,0,7,1,35,148,54,82,12,0
,Stewart,18,0,3,0,15,92,35,39,18,0
,Sullivan,228,5,28,7,188,"1,043",225,656,162,12
,Sumner,118,9,11,4,94,404,85,267,52,4
,Tipton,123,0,11,3,109,465,131,273,61,1
,Unicoi,21,0,0,0,21,116,31,75,10,1
,Union,22,1,4,0,17,204,63,116,25,0
,Washington,159,1,10,4,144,762,182,446,134,3
,Williamson,119,2,14,2,101,289,66,196,27,4
,Wilson,85,0,2,4,79,555,105,384,66,1
TENNESSEE - Nonmetropolitan Counties,Bedford,75,0,8,0,67,250,59,165,26,3
,Benton,18,0,6,1,11,114,47,50,17,0
,Bledsoe,11,0,0,0,11,62,16,28,18,1
,Carroll,44,1,7,2,34,154,63,73,18,0
,Claiborne,58,4,3,2,49,283,80,162,41,5
,Clay,14,0,0,2,12,40,18,20,2,0
,Coffee,87,0,6,3,78,403,102,261,40,2
,Cumberland,42,1,1,4,36,737,198,440,99,2
,Decatur,30,0,3,0,27,100,43,43,14,0
,DeKalb,17,1,1,0,15,117,34,68,15,2
,Dyer,18,0,2,0,16,184,51,112,21,0
,Fentress,27,1,3,0,23,189,46,120,23,3
,Franklin,98,3,8,1,86,238,41,163,34,0
,Giles,51,1,7,2,41,184,44,114,26,3
,Greene,168,0,8,5,155,888,258,487,143,12
,Grundy,77,2,7,0,68,245,47,149,49,4
,Hancock,21,0,3,0,18,110,24,74,12,0
,Hardeman,46,0,2,3,41,178,57,92,29,1
,Hardin,35,1,4,2,28,348,121,181,46,1
,Haywood,36,1,2,1,32,133,47,64,22,1
,Henderson,83,0,9,2,72,295,87,161,47,2
,Henry,47,0,8,1,38,298,89,168,41,3
,Hickman,84,0,8,1,75,394,108,201,85,0
,Houston,23,0,0,0,23,75,21,48,6,0
,Humphreys,30,0,0,0,30,93,28,52,13,1
,Jackson,24,1,1,1,21,83,21,50,12,2
,Johnson,34,1,3,2,28,132,41,69,22,0
,Lake,4,0,1,0,3,25,9,12,4,0
,Lauderdale,45,2,3,1,39,192,68,104,20,3
,Lawrence,49,0,5,1,43,267,97,133,37,3
,Lewis,17,0,0,0,17,71,24,40,7,2
,Lincoln,62,0,7,2,53,286,101,152,33,1
,Marshall,28,0,0,1,27,72,10,43,19,0
,McMinn,93,1,8,5,79,549,180,255,114,5
,McNairy,55,1,5,1,48,276,93,145,38,4
,Meigs,61,0,6,4,51,284,78,157,49,7
,Monroe,234,0,10,7,217,873,284,465,124,6
,Moore,7,0,2,0,5,58,4,51,3,0
,Obion,34,0,1,1,32,177,35,114,28,1
,Overton,13,0,1,0,12,135,16,90,29,1
,Perry,13,0,0,0,13,59,14,40,5,2
,Pickett,8,0,2,0,6,28,4,22,2,0
,Putnam,85,0,13,0,72,518,136,317,65,5
,Rhea,67,0,5,2,60,191,57,112,22,0
,Scott,27,1,2,0,24,161,104,41,16,0
,Sevier,153,0,19,10,124,836,203,460,173,1
,Van Buren,3,0,0,0,3,30,3,20,7,0
,Wayne,14,2,0,0,12,93,21,54,18,1
,Weakley,27,0,7,1,19,116,45,53,18,0
,White,55,0,2,5,48,251,45,165,41,8
TEXAS - Metropolitan Counties,Austin,13,0,2,0,11,87,40,29,18,0
,Bandera6,12,0,2,1,9,268,95,143,30,1
,Bastrop,212,6,46,18,142,649,192,349,108,5
,Bell,82,0,27,1,54,631,152,445,34,0
,Bexar,692,13,145,88,446,"5,297",990,"3,801",506,39
,Bowie,102,1,25,2,74,331,131,170,30,6
,Brazoria,170,4,13,34,119,"1,325",306,851,168,3
,Brazos,29,0,13,1,15,306,93,200,13,2
,Burleson,20,1,7,2,10,100,34,63,3,1
,Caldwell6,51,0,6,2,43,88,26,53,9,0
,Callahan,5,0,0,0,5,44,12,22,10,1
,Cameron,162,1,46,15,100,937,298,586,53,4
,Carson,22,1,2,3,16,25,9,15,1,0
,Chambers,93,3,8,8,74,544,132,408,4,4
,Clay,16,0,8,0,8,103,33,49,21,2
,Collin,66,0,22,4,40,338,102,187,49,2
,Comal,135,0,40,9,86,601,179,373,49,0
,Coryell,4,0,0,1,3,54,11,43,0,0
,Dallas,43,0,11,4,28,307,54,206,47,0
,Denton6,95,0,43,7,45,440,88,299,53,3
,Ector,116,4,14,19,79,"1,579",228,985,366,0
,Ellis6,83,1,19,4,59,362,85,238,39,0
,El Paso6,259,1,44,17,197,641,145,395,101,4
,Fort Bend,841,10,119,120,592,"4,643",691,"3,653",299,1
,Galveston,123,2,30,16,75,727,179,454,94,15
,Goliad,22,1,3,2,16,79,19,49,11,0
,Grayson,32,0,15,7,10,401,109,237,55,4
,Gregg,84,3,26,4,51,373,106,212,55,2
,Guadalupe,69,2,32,3,32,424,113,279,32,19
,Hardin,38,1,1,5,31,285,91,148,46,5
,Harris,"7,329",97,860,"2,249","4,123","42,526","7,044","29,466","6,016",85
,Harrison,52,3,0,3,46,445,138,246,61,1
,Hays,111,0,37,12,62,672,141,479,52,1
,Hidalgo6,518,5,139,103,271,"3,241",909,"2,012",320,10
,Hudspeth,8,0,0,0,8,14,3,9,2,1
,Hunt6,350,4,16,9,321,570,166,293,111,0
,Jefferson,59,1,1,8,49,358,78,224,56,1
,Johnson6,205,0,53,4,148,660,167,397,96,3
,Jones,4,0,0,1,3,60,20,35,5,0
,Kaufman,126,2,30,15,79,767,237,425,105,1
,Kendall,19,0,2,2,15,104,23,67,14,2
,Lampasas6,12,1,1,0,10,83,21,55,7,1
,Lubbock,16,1,4,0,11,331,89,191,51,0
,Lynn6,0,0,0,0,0,3,0,3,0,1
,McLennan,69,0,24,0,45,500,149,227,124,5
,Medina,101,2,14,4,81,351,79,202,70,0
,Montgomery,736,12,74,103,547,"4,976","1,052","3,366",558,15
,Nueces,61,1,10,9,41,160,49,108,3,0
,Oldham,0,0,0,0,0,6,4,2,0,0
,Parker,100,2,24,4,70,751,188,474,89,2
,Randall,61,0,26,3,32,249,94,122,33,1
,Robertson,8,1,1,0,6,116,37,65,14,0
,Rockwall,13,0,4,0,9,91,15,50,26,1
,Rusk,33,1,7,2,23,442,145,240,57,2
,San Patricio,37,0,0,4,33,166,60,80,26,0
,Smith,335,7,58,18,252,"1,453",412,800,241,7
,Tarrant6,123,0,28,18,77,742,214,456,72,2
,Taylor,39,0,5,0,34,89,45,37,7,0
,Tom Green,32,1,25,1,5,254,89,140,25,5
,Travis6,790,2,117,71,600,"3,240",762,"2,192",286,16
