Program Name City and State,Number of Examinees,Percent Passing
"Brookwood Baptist Health Program Birmingham, AL",25,84%
"University of Alabama Hospital Program Huntsville, AL",24,96%
"University of Alabama Medical Center (Montgomery) Program Montgomery, AL",23,83%
"University of Alabama Medical Center Program Birmingham, AL",118,98%
"University of Alabama Medical Center Program Birmingham, AL
(Combined Internal Medicine-Pediatrics)",11,100%
"USA Health Program Mobile, AL",42,93%
"Creighton University School of Medicine (Phoenix) Program Phoenix, AZ",27,93%
"Creighton University School of Medicine/Maricopa Medical Center (Phoenix) Program
Phoenix, AZ",53,94%
"HonorHealth Program Scottsdale, AZ",11,100%
"Mayo Clinic College of Medicine and Science (Arizona) Program Scottsdale, AZ",33,97%
"University of Arizona College of Medicine-Phoenix Program Phoenix, AZ",67,97%
"University of Arizona College of Medicine-Phoenix Program Phoenix, AZ
(Combined Internal Medicine-Pediatrics)",13,100%
"University of Arizona College of Medicine-Tucson (South Campus) Program
Tucson, AZ",26,65%
"University of Arizona College of Medicine-Tucson Program Tucson, AZ",83,96%
"University of Arkansas for Medical Sciences (UAMS) College of Medicine (Northwest) Program
Fayetteville, AR",11,55%
"University of Arkansas for Medical Sciences (UAMS) College of Medicine Program
Little Rock, AR",57,96%
"University of Arkansas for Medical Sciences (UAMS) College of Medicine Program
Little Rock, AR
(Combined Internal Medicine-Pediatrics)",12,83%
"Adventist Health White Memorial Program Los Angeles, CA",15,73%
"Alameda Health System-Highland Hospital Program Oakland, CA",51,82%
"Arrowhead Regional Medical Center Program Colton, CA",38,92%
"California Pacific Medical Center Program San Francisco, CA",44,93%
"Cedars-Sinai Medical Center Program Los Angeles, CA",97,98%
"Community Memorial Health System Program Ventura, CA",13,69%
"Desert Regional Medical Center Program Palm Springs, CA",11,55%
"Eisenhower Medical Center Program Rancho Mirage, CA",33,100%
"Huntington Memorial Hospital Program Pasadena, CA",21,95%
"Kaiser Permanente Northern California (Oakland) Program Oakland, CA",35,100%
"Kaiser Permanente Northern California (San Francisco) Program San Francisco, CA",27,85%
"Kaiser Permanente Northern California (Santa Clara) Program Santa Clara, CA",43,95%
"Kaiser Permanente Southern California (Los Angeles) Program Los Angeles, CA",36,94%
"Kaiser Permanente Southern California Program Fontana, CA",18,100%
"Kern Medical Center Program Bakersfield, CA",25,88%
"KPC Health Program Hemet, CA",10,40%
"Loma Linda University Health Education Consortium Program Loma Linda, CA",82,84%
"Los Angeles County-Harbor-UCLA Medical Center Program Torrance, CA",50,100%
"Naval Medical Center (San Diego) Program San Diego, CA",31,97%
"Olive View/UCLA Medical Center Program Sylmar, CA",62,87%
"Riverside Community Hospital/University of California Riverside School of Medicine Program
Riverside, CA",28,100%
"San Joaquin General Hospital Program French Camp, CA",25,92%
"Santa Barbara Cottage Hospital Program Santa Barbara, CA",27,93%
"Santa Clara Valley Medical Center Program San Jose, CA",49,96%
"Scripps Clinic/Scripps Green Hospital Program La Jolla, CA",39,95%
"Scripps Mercy Hospital Program San Diego, CA",35,100%
"St Mary Medical Center Program Long Beach, CA",24,92%
"St Mary's Hospital and Medical Center Program San Francisco, CA",26,85%
"Stanford Health Care-Sponsored Stanford University Program Stanford, CA",109,100%
"UCLA David Geffen School of Medicine/UCLA Medical Center Program Los Angeles, CA",153,98%
"UCLA David Geffen School of Medicine/UCLA Medical Center Program Los Angeles, CA<br>(Combined Internal Medicine-Pediatrics)",11,100%
"University of California (Irvine) Program Orange, CA",65,97%
"University of California (San Diego) Medical Center Program San Diego, CA",92,98%
"University of California (San Diego) Medical Center Program San Diego, CA<br>(Combined Internal Medicine-Pediatrics)",12,92%
"University of California (San Francisco) Program San Francisco, CA",176,99%
"University of California (San Francisco)/Fresno Program Fresno, CA",58,97%
"University of California Davis Health Program Sacramento, CA",89,93%
"University of California Riverside School of Medicine Program Moreno Valley, CA",33,85%
"University of Southern California/LAC+USC Medical Center Program Los Angeles, CA",165,95%
"HCA HealthONE Program Lone Tree, CO",16,88%
"Parkview Medical Center Program Pueblo, CO",19,89%
"Saint Joseph Hospital Program Denver, CO",27,89%
"University of Colorado Program Aurora, CO",157,99%
"University of Colorado Program Aurora, CO<br>(Combined Internal Medicine-Pediatrics)",11,100%
"Bridgeport Hospital/Yale University Program Bridgeport, CT",43,93%
"Connecticut Institute For Communities/Greater Danbury Community Health Center (Primary Care) Program
Danbury, CT",25,100%
"Danbury Hospital Program Danbury, CT",53,87%
"Greenwich Hospital Association Program Greenwich, CT",18,100%
"Griffin Hospital Program Derby, CT",30,80%
"Norwalk Hospital/Yale University Program Norwalk, CT",44,100%
"Quinnipiac University Frank H. Netter MD School of Medicine/St VIncent's Medical Center Program
Bridgeport, CT",27,100%
"St Mary's Hospital (Waterbury) Program Waterbury, CT",30,97%
"Stamford Hospital/Columbia University College of Physicians and Surgeons Program
Stamford, CT",20,95%
"University of Connecticut (New Britain) Program Farmington, CT",47,91%
"University of Connecticut Program Farmington, CT",119,95%
"Yale-New Haven Medical Center (Primary Care) Program New Haven, CT",52,90%
"Yale-New Haven Medical Center (Primary Care) Program New Haven, CT<br>(Combined Internal Medicine-Pediatrics)",12,100%
"Yale-New Haven Medical Center (Waterbury) Program Waterbury, CT",28,79%
"Yale-New Haven Medical Center Program New Haven, CT",118,97%
"Sidney Kimmel Medical College at Thomas Jefferson University/Christiana Care Health Services Program Newark, DE",38,89%
"Sidney Kimmel Medical College at Thomas Jefferson University/Christiana Care Health Services Program Newark, DE<br>(Combined Internal Medicine-Pediatrics)",14,100%
"George Washington University Program Washington, DC",96,97%
"Howard University Program Washington, DC",62,89%
"MedStar Health/Georgetown University Hospital Program Washington, DC",86,99%
"MedStar Health/Georgetown University Hospital Program Washington, DC<br>(Combined Internal Medicine-Pediatrics)",12,100%
"MedStar Health/Georgetown-Washington Hospital Center Program Washington, DC",92,99%
"AdventHealth Florida (Orlando) Program Orlando, FL",37,100%
"Broward Health Program Fort Lauderdale, FL",46,85%
"Cleveland Clinic (Florida) Program Weston, FL",27,100%
"Florida Atlantic University Charles E. Schmidt College of Medicine Program
Boca Raton, FL",75,96%
"Florida State University College of Medicine (Sarasota) Program Sarasota, FL",10,100%
"Florida State University College of Medicine (Tallahassee) Program Tallahassee, FL",20,80%
"HCA Healthcare/Mercer University School of Medicine/Orange Park Medical Center Program
Orange Park, FL",30,87%
"HCA Healthcare/USF Morsani College of Medicine GME: Blake Medical Center Program
Bradenton, FL",30,97%
"HCA Healthcare/USF Morsani College of Medicine GME: Brandon Regional Hospital Program
Brandon, FL",57,79%
"HCA Healthcare/USF Morsani College of Medicine GME: Largo Medical Center Program
Largo, FL",45,80%
"HCA Healthcare/USF Morsani College of Medicine GME: Northside Hospital Program
St Petersburg, FL",16,88%
"HCA Healthcare/USF Morsani College of Medicine GME: Oak Hill Hospital Program
Brooksville, FL",38,89%
"HCA Healthcare/USF Morsani College of Medicine GME: Regional Medical Center Bayonet Point Program
Hudson, FL",23,74%
"HCA Healthcare: East Florida Division GME: Aventura Hospital and Medical Center Program
Aventura, FL",34,97%
"HCA Healthcare: East Florida Division GME: Kendall Regional Medical Center Program
Miami, FL",27,93.00%
"Larkin Community Hospital Program South Miami, FL",13,69.00%
"Manatee Memorial Hospital Program Bradenton, FL",30,67.00%
"Mayo Clinic College of Medicine and Science (Jacksonville) Program Jacksonville, FL",32,100.00%
"Mount Sinai Medical Center of Florida Program Miami Beach, FL",52,92.00%
"Orlando Health Program Orlando, FL",39,90.00%
"Palmetto General Hospital Program Hialeah, FL",29,83.00%
"University of Central Florida/HCA Healthcare GME (Gainesville) Program
Gainesville, FL",30,93.00%
"University of Central Florida/HCA Healthcare GME (Greater Orlando) Program
Orlando, FL",62,98.00%
"University of Central Florida/HCA Healthcare GME (Ocala) Program Ocala, FL",26,85.00%
"University of Florida College of Medicine (Pensacola) Program Pensacola, FL",10,50.00%
"University of Florida College of Medicine Jacksonville Program Jacksonville, FL",41,98.00%
"University of Florida Program Gainesville, FL",96,93.00%
"University of Miami Hospital and Clinics/Holy Cross Hospital Program Fort Lauderdale, FL",36,92.00%
"University of Miami/Jackson Health System Program Miami, FL",114,95.00%
"University of Miami/Jackson Health System Program Miami, FL<br>(Combined Internal Medicine-Pediatrics)",15,87.00%
"University of Miami/JFK Medical Center Palm Beach Regional GME Consortium Program
Atlantis, FL",59,92.00%
"University of South Florida Morsani Program Tampa, FL",100,98.00%
"University of South Florida Morsani Program Tampa, FL<br>(Combined Internal Medicine-Pediatrics)",16,100.00%
"Augusta University/University of Georgia Medical Partnership Program Athens, GA",30,77%
"Dwight David Eisenhower Army Medical Center Program Fort Gordon, GA",23,100%
"Emory University School of Medicine Program Atlanta, GA",161,95%
"HCA Healthcare Redmond Regional Medical Center Program Rome, GA",18,78%
"HCA Healthcare/Mercer University School of Medicine/Memorial Health University Medical Center Program
Savannah, GA",34,94%
"Medical College of Georgia Program Augusta, GA",68,87%
"Morehouse School of Medicine Program Atlanta, GA",59,93%
"Northside Hospital - Gwinnett Program Lawrenceville, GA",17,94%
"Piedmont Athens Regional Program Athens, GA",28,93%
"The Medical Center Navicent Health/Mercer University School of Medicine Program
Macon, GA",26,92%
"WellStar Atlanta Medical Center Program Atlanta, GA",27,89%
"WellStar Kennestone Regional Medical Center Program Marietta, GA",18,89%
"Kaiser Permanente Hawaii Program Honolulu, HI",12,100%
"Tripler Army Medical Center Program Tripler AMC, HI",34,85%
"University of Hawaii Program Honolulu, HI",53,91%
"Advocate Health Care (Advocate Illinois Masonic Medical Center) Program
Chicago, IL",50,88%
"Advocate Health Care (Advocate Lutheran General Hospital) Program Park Ridge, IL",52,92%
"AMITA Health/Saint Francis Hospital Program Evanston, IL",46,100%
"AMITA Health/Saint Joseph Hospital (Chicago) Program Chicago, IL",66,92%
"Carle Foundation Hospital Program Urbana, IL",37,97%
"Chicago Medical School/Rosalind Franklin University of Medicine & Science Program
North Chicago, IL",25,76%
"Chicago Medical School/Rosalind Franklin University of Medicine & Science/Northwestern Medicine McHenry Hospital Program McHenry, IL",14,79%
"Cook County Health and Hospitals System Program Chicago, IL",128,98%
"Franciscan Health Olympia Fields Program Olympia Fields, IL",24,71%
"Louis A Weiss Memorial Hospital Program Chicago, IL",46,93%
"Loyola Medicine MacNeal Hospital Program Berwyn, IL",44,91%
"Loyola University Medical Center Program Maywood, IL",90,99%
"Loyola University Medical Center Program Maywood, IL<br>(Combined Internal Medicine-Pediatrics)",10,90%
"Loyola University Medical Center/Trinity-Mercy Chicago Program Chicago, IL",63,87%
"McGaw Medical Center of Northwestern University Program Chicago, IL",113,98%
"Mount Sinai Hospital Medical Center of Chicago Program Chicago, IL",36,86%
"Riverside Medical Center Program Kankakee, IL",10,90%
"Rush University Medical Center Program Chicago, IL",96,98%
"Rush University Medical Center Program Chicago, IL<br>(Combined Internal Medicine-Pediatrics)",12,83%
"Southern Illinois University Program Springfield, IL",37,89%
"Swedish Hospital Program Chicago, IL",13,77%
"University of Chicago (NorthShore) Program Evanston, IL",49,98%
"University of Chicago Program Chicago, IL",99,96%
"University of Chicago Program Chicago, IL<br>(Combined Internal Medicine-Pediatrics)",12,100%
"University of Illinois College of Medicine at Chicago Program Chicago, IL",99,96%
"University of Illinois College of Medicine at Chicago Program Chicago, IL<br>(Combined Internal Medicine-Pediatrics)",12,100%
"University of Illinois College of Medicine at Chicago/Advocate Christ Medical Center Program
Oak Lawn, IL",60,92%
"University of Illinois College of Medicine at Peoria Program Peoria, IL",35,91%
"University of Illinois College of Medicine at Peoria Program Peoria, IL<br>(Combined Internal Medicine-Pediatrics)",24,75%
"West Suburban Medical Center Program Oak Park, IL",21,86%
"Indiana University Health Ball Memorial Hospital Program Muncie, IN",22,77%
"Indiana University School of Medicine Program Indianapolis, IN",107,97%
"Indiana University School of Medicine Program Indianapolis, IN<br>(Combined Internal Medicine-Pediatrics)",38,100%
"St Vincent Hospital and Health Care Center Program Indianapolis, IN",42,83%
"Iowa Medical Education Collaborative Program Des Moines, IA",28,100%
"University of Iowa (Des Moines) Program Des Moines, IA",29,100%
"University of Iowa Hospitals and Clinics Program Iowa City, IA",72,100%
"University of Kansas (Wichita) Program Wichita, KS",36,92%
"University of Kansas School of Medicine Program Kansas City, KS",72,97%
"Appalachian Osteopathic Postgraduate Training Institute Consortium/Lake Cumberland Regional Hospital Program Somerset, KY",16,100%
"University of Kentucky College of Medicine Program Lexington, KY",74,100%
"University of Kentucky College of Medicine Program Lexington, KY<br>(Combined Internal Medicine-Pediatrics)",16,94%
"University of Louisville School of Medicine Program Louisville, KY",69,96%
"University of Louisville School of Medicine Program Louisville, KY<br>(Combined Internal Medicine-Pediatrics)",15,100%
"Baton Rouge General Program Baton Rouge, LA",28,100%
"Leonard J Chabert Medical Center Program Houma, LA",22,95%
"Louisiana State University (Baton Rouge) Program Baton Rouge, LA",34,100%
"Louisiana State University (Shreveport) Program Shreveport, LA",79,90%
"Louisiana State University (Shreveport) Program Shreveport, LA<br>(Combined Internal Medicine-Pediatrics)",13,85%
"Louisiana State University Program New Orleans, LA",31,87%
"Louisiana State University Program New Orleans, LA<br>(Combined Internal Medicine-Pediatrics)",14,100%
"LSU Health Sciences Center/University Hospital and Clinics (Lafayette) Program
Lafayette, LA",24,75%
"Ochsner Clinic Foundation Program New Orleans, LA",46,80%
"Tulane University Program New Orleans, LA",87,91%
"Tulane University Program New Orleans, LA<br>(Combined Internal Medicine-Pediatrics)",19,68%
"Maine Medical Center Program Portland, ME",38,100%
"Greater Baltimore Medical Center Program Baltimore, MD",37,95%
"Johns Hopkins University Program Baltimore, MD",126,97%
"Johns Hopkins University Program Baltimore, MD<br>(Combined Internal Medicine-Pediatrics)",13,92%
"Johns Hopkins University/Bayview Medical Center Program Baltimore, MD",46,98%
"MedStar Health (Baltimore) Program Baltimore, MD",117,88%
"National Capital Consortium Program Bethesda, MD",64,98%
"Sinai Hospital of Baltimore Program Baltimore, MD",46,78%
"St Agnes HealthCare Program Baltimore, MD",39,92%
"University of Maryland Medical Center Midtown Campus  Program Baltimore, MD",21,86%
"University of Maryland Prince George's Hospital Center Program Cheverly, MD",36,75%
"University of Maryland Program Baltimore, MD",102,93%
"University of Maryland Program Baltimore, MD<br>(Combined Internal Medicine-Pediatrics)",13,92%
"Berkshire Medical Center Program Pittsfield, MA",33,88%
"Beth Israel Deaconess Medical Center Program Boston, MA",149,100%
"Boston University Medical Center Program Boston, MA",134,97%
"Brigham and Women's Hospital Program Boston, MA",147,98%
"Brigham and Women's Hospital Program Boston, MA<br>(Combined Internal Medicine-Pediatrics)",13,100%
"Cambridge Health Alliance Program Cambridge, MA",24,96%
"Lahey Clinic Program Burlington, MA",37,89%
"Massachusetts General Hospital Program Boston, MA",157,97%
"Massachusetts General Hospital Program Boston, MA<br>(Combined Internal Medicine-Pediatrics)",12,100%
"MetroWest Medical Center Program Framingham, MA",25,100%
"Mount Auburn Hospital Program Cambridge, MA",38,82%
"Salem Hospital Program Salem, MA",17,82%
"St Elizabeth's Medical Center Program Boston, MA",50,96%
"St Vincent Hospital Program Worcester, MA",62,92%
"Steward Carney Hospital Program Boston, MA",28,75%
"Tufts Medical Center Program Boston, MA",75,100%
"UMMS-Baystate Program Springfield, MA",58,97%
"UMMS-Baystate Program Springfield, MA<br>(Combined Internal Medicine-Pediatrics)",23,96%
"University of Massachusetts Program Worcester, MA",79,86%
"University of Massachusetts Program Worcester, MA<br>(Combined Internal Medicine-Pediatrics)",12,92%
"Ascension Genesys Hospital Program Grand Blanc, MI",29,79%
"Ascension Macomb-Oakland Hospital Program Warren, MI",36,81%
"Ascension Providence/MSUCHM Program Southfield, MI",34,97%
"Ascension St John Hospital Program Grosse Pointe Woods, MI",55,98%
"Beaumont Health (Dearborn) Program Dearborn, MI",29,100%
"Beaumont Health (Farmington Hills) Program Farmington Hills, MI",26,81%
"Beaumont Health (Royal Oak) Program Royal Oak, MI",59,100%
"Beaumont Health (Royal Oak) Program Royal Oak, MI<br>(Combined Internal Medicine-Pediatrics)",10,100%
"Central Michigan University College of Medicine Program Saginaw, MI",22,77%
"Detroit Medical Center Corporation (Huron Valley-Sinai)) Program Commerce Township, MI",14,93%
"Detroit Medical Center/Wayne State University (Sinai Grace) Program
Detroit, MI",55,87%
"Detroit Medical Center/Wayne State University Program Detroit, MI",98,91%
"Detroit Medical Center/Wayne State University Program Detroit, MI<br>(Combined Internal Medicine-Pediatrics)",11,100%
"Detroit Wayne County Health Authority (Authority Health) GME Consortium Program
Detroit, MI",11,64%
"Garden City Hospital Program Garden City, MI",14,43%
"Henry Ford Allegiance Health Program Jackson, MI",19,89%
"Henry Ford Hospital/Wayne State University Program Detroit, MI",108,94%
"Henry Ford Macomb Hospital Program Clinton Township, MI",28,89%
"Hurley Medical Center/Michigan State University Program Flint, MI",35,100%
"Hurley Medical Center/Michigan State University Program Flint, MI<br>(Combined Internal Medicine-Pediatrics)",10,100%
"McLaren Health Care/Flint/MSU Program Flint, MI",36,97%
"McLaren Health Care/Greater Lansing/MSU Program Lansing, MI",15,67%
"McLaren Health Care/Macomb/MSU Program Mount Clemens, MI",23,91%
"McLaren Health Care/Oakland/MSU Program Pontiac, MI",12,42%
"Mercy Health Program Muskegon, MI",12,67%
"Metro Health University of Michigan Health (Metro Health) Program
Wyoming, MI",10,70%
"Sparrow Hospital/Michigan State University Program East Lansing, MI",42,98%
"Spectrum Health Lakeland Program St. Joseph, MI",16,75%
"Spectrum Health/Michigan State University Program Grand Rapids, MI",33,91%
"Spectrum Health/Michigan State University Program Grand Rapids, MI<br>(Combined Internal Medicine-Pediatrics)",13,92%
"St Joseph Mercy Ann Arbor Program Ann Arbor, MI",47,94%
"St Joseph Mercy-Oakland Program Pontiac, MI",50,96%
"St Mary Mercy Hospital Program Livonia, MI",40,95%
"University of Michigan Health System Program Ann Arbor, MI",125,99%
"University of Michigan Health System Program Ann Arbor, MI<br>(Combined Internal Medicine-Pediatrics)",24,100%
"Wayne State University School of Medicine Program Rochester, MI",36,94%
"Western Michigan University Homer Stryker MD School of Medicine Program
Kalamazoo, MI",34,100%
"Western Michigan University Homer Stryker MD School of Medicine Program
Kalamazoo, MI<br>(Combined Internal Medicine-Pediatrics)",13,92%
"Abbott-Northwestern Hospital Program Minneapolis, MN",34,94%
"Hennepin Healthcare Program Minneapolis, MN",61,93%
"Mayo Clinic College of Medicine and Science (Rochester) Program Rochester, MN",148,100%
"University of Minnesota Program Minneapolis, MN",88,93%
"University of Minnesota Program Minneapolis, MN<br>(Combined Internal Medicine-Pediatrics)",29,100%
"Keesler Medical Center Program Keesler AFB, MS",27,93%
"Magnolia Regional Health Center Program Corinth, MS",15,87%
