Rank,City,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index
1,"Raleigh, NC, United States",199.23,124.39,65.55,75.62,71.18,3.18,32.27,22.61,83.88
2,"Madison, WI, United States",192.32,113.23,67.15,78.89,68.69,3.59,23.59,19.59,51.64
3,"Columbus, OH, United States",191.12,122.05,56.57,74.19,73.13,2.45,25.56,25.32,71.29
4,"Austin, TX, United States",188.46,129.63,64.2,70.69,63.04,3.59,34.12,36.27,82.08
5,"Victoria, Canada",187.37,87.61,64.68,69.89,72.64,7.27,28.47,15.05,92.52
6,"Charlotte, NC, United States",186.65,120,55.81,73.88,72.66,3.01,35.19,28.44,84.05
7,"Richmond, VA, United States",183.89,106.27,54.98,73.86,68.31,3.84,21.96,31.63,81.27
8,"San Diego, CA, United States",183.74,112.72,63.49,70.15,80.22,5.24,33.8,35.04,97.08
9,"Buffalo, NY, United States",181.27,94.89,55.01,76.84,72.95,2.01,22.17,25.02,66.43
10,"Dallas, TX, United States",180.73,141.09,50.29,65.61,64.8,2.35,35.22,41.92,81.85
11,"Seattle, WA, United States",179.84,121.2,50.89,73.49,89.48,5.23,41.57,28.63,91.73
12,"Quebec City, Canada",179.25,92.31,85.24,71.23,67.37,4.56,27.91,29.29,47.98
13,"Kansas City, MO, United States",178.85,113.55,40.59,79.4,68.86,2.28,26.29,32.03,75.08
14,"Calgary, Canada",177.49,113.16,65.51,76.43,73.65,3.71,30.1,24,33.09
15,"Portland, OR, United States",175.74,100.7,51.24,73.84,78.68,4.34,33.08,31.2,89.56
16,"San Jose, CA, United States",175.7,131.28,53.47,73.23,78.55,6.75,38.11,46.54,95.53
17,"Vancouver, Canada",175.57,92.47,63.55,75.46,76.22,11.41,37.23,24.17,91.15
18,"Reno, NV, United States",174.86,116.18,54.4,62.24,67.38,3.61,25.1,32.36,62.28
19,"Ottawa, Canada",174.23,87.41,74.15,74.97,72.15,5.67,31.19,21.21,44.46
20,"Tampa, FL, United States",173.52,104.1,50.77,68.64,79.53,3.35,35.84,29.94,84.67
21,"Saint Louis, MO, United States",172.79,120.26,29.66,81.38,68.23,1.89,27.16,38,74.75
22,"Cincinnati, OH, United States",171.67,111.12,51.63,68.77,63.64,2.49,24.89,43.82,73.24
23,"Nashville, TN, United States",170.85,112.53,52.22,63.95,72.15,3.06,38.88,35.71,83.02
24,"Indianapolis, IN, United States",170.68,120.19,42.44,73.01,65.62,2.18,29.07,41.78,69.92
25,"Jacksonville, FL, United States",169.14,110.9,41.96,69.48,69.47,2.98,35.23,38.58,87.81
26,"San Antonio, TX, United States",168.84,104.38,51.32,72.06,64.61,2.57,30.5,44.96,80.58
27,"Tucson, AZ, United States",168.62,94.9,49.48,59.05,67.18,3.15,29.24,26.15,72.66
28,"Minneapolis, MN, United States",168.6,111.91,47.75,78.45,82.47,3.7,36.56,26.52,49.46
29,"Kelowna, Canada",168.53,86.36,49.69,75.26,66.83,5.35,28.9,21.55,59.65
30,"Spokane, WA, United States",168.34,88.99,45.53,63.66,73.5,5.48,23.73,19.75,67.12
31,"Boston, MA, United States",168.02,99.43,64.48,75.12,89.29,8.3,45.42,27.03,71.73
32,"Sacramento, CA, United States",167.05,101.99,50.94,69.5,76.73,5.8,26.99,45.4,90.64
33,"Albuquerque, NM, United States",166.6,104.06,29.99,66.56,65.48,3.14,25.12,25.13,67.06
34,"Halifax, Canada",166.47,80.54,59.64,70.03,76.15,5.85,29.45,22.57,58.99
35,"Edmonton, Canada",166.02,101.79,57.39,78.49,72.74,3.65,29.73,29.54,32.11
36,"Pittsburgh, PA, United States",165.33,100.3,62.23,74.84,79.69,2.69,38.06,45.3,72.13
37,"Orlando, FL, United States",164.45,96.75,48.07,62.5,69.38,3.27,36.88,35.58,87.23
38,"Denver, CO, United States",163.12,117.39,56.85,68.92,73.96,4.38,36.56,42.8,56.28
39,"Anchorage, AK, United States",162.96,107.68,36.75,61.17,92.21,2.99,27.15,16.56,41.61
40,"Houston, TX, United States",162.52,135.77,36.11,71.67,66.11,2.21,41.63,56.08,85.53
41,"Salt Lake City, UT, United States",161.79,126.02,67.64,71.38,63.89,7.04,35.41,63.04,66.52
42,"Atlanta, GA, United States",161.61,120.43,38,67.34,76.22,3.79,42.18,44.85,89.73
43,"Washington, DC, United States",161.6,112.51,42.17,70.63,84.39,5,40.77,39.18,81.62
44,"Mississauga, Canada",160.45,85.26,57.98,70.65,72.16,7.7,38.79,24.25,58.72
45,"Oakland, CA, United States",159.34,92.3,36.18,78.9,89.59,7.97,37.69,35.39,96.4
46,"Montreal, Canada",156.81,85.11,70.85,64.78,68.65,7.26,39.53,33.21,52.37
47,"San Francisco, CA, United States",156.65,126.95,43.88,65.17,93.35,7.99,51.3,47.36,97.26
48,"Cleveland, OH, United States",156.09,79.05,35.33,82.94,75.64,1.88,33.74,36.64,73.11
49,"Honolulu, HI, United States",155.87,76.42,56.08,72.42,95.92,8.75,41.19,36.82,95.33
50,"Baltimore, MD, United States",152.45,102.72,25.39,76.57,73.33,2.56,31.14,50.38,81.24
51,"Phoenix, AZ, United States",150.8,115.89,47.9,66.58,66.73,3.43,31.87,57.03,53.76
52,"Miami, FL, United States",149.63,84.06,46.85,62.94,78.14,5.37,43.4,39.41,85.69
53,"Regina, Canada",148.98,95.96,47.41,67.79,71.8,4.52,17.2,37.03,14.28
54,"Toronto, Canada",148.69,85.21,60.16,75.87,75.69,12.37,44.98,37.77,65.35
55,"Las Vegas, NV, United States",148.18,109.9,43.81,55.81,68.92,3.17,27.36,53.11,57.4
56,"Milwaukee, WI, United States",147.94,77.38,31.45,65.73,80.96,3.29,28.54,29.54,60.96
57,"Chicago, IL, United States",146.58,106.32,35.19,66.41,80.38,4.05,42.07,43.52,66.11
58,"Winnipeg, Canada",142.6,92.69,43.06,68.82,71.45,3.91,31.47,37.46,24.67
59,"Hamilton, Canada",142.13,79.72,47.71,81.24,68.41,7.25,33.56,53.38,61.06
60,"Philadelphia, PA, United States",140.25,85.04,38.49,69.38,79.12,4.48,39.2,52.15,77.98
61,"Brasilia, Brazil",138.92,48.94,38.12,49.15,33.93,11.3,30.21,33.85,98.97
62,"New York, NY, United States",137.67,100,53.04,61.64,100,10.11,43.13,57.58,79.66
63,"Curitiba, Brazil",133.92,27.4,36.9,66.26,30.73,14.96,31.8,31.88,99.6
64,"Los Angeles, CA, United States",131.42,98.51,51.59,61.33,81.92,7.42,60.63,66.32,95.5
65,"Campinas, Brazil",130.45,35.97,33.67,61.41,34.83,10.45,28.52,45.14,98.87
66,"San Juan, Puerto Rico",128.34,72.94,31,60.22,71.74,4.47,37.46,50.7,71.25
67,"Monterrey, Mexico",123,46.63,50.21,66.61,39.97,6.42,31.46,72.07,80.37
68,"Montevideo, Uruguay",121.76,31.99,45.97,67.51,50.63,16.75,37.84,49.45,98.04
69,"Guadalajara, Mexico",119.49,36.89,37.81,78.93,35,9.13,40.54,65.68,92.83
70,"Detroit, MI, United States",118.87,72.63,26.53,62.88,69.73,1.55,46.21,58.48,66.03
71,"San Jose, Costa Rica",117.71,44.07,44.65,63.19,52.08,8.83,64.02,51.95,99.48
72,"Medellin, Colombia",117.29,27.59,48.63,76.14,31.83,17.11,39.11,62.88,99.76
73,"Quito, Ecuador",109.35,28.61,40.67,67.79,43.95,12.44,43.48,65.94,98.97
74,"Porto Alegre, Brazil",109.24,30.18,24.98,62.47,31.9,16.43,31.98,56.43,98.74
75,"Panama City, Panama",106.27,31.02,53.25,58.68,58.57,12.37,35,64.69,67.84
76,"Buenos Aires, Argentina",105.73,35.29,37.42,68.31,39.24,24.61,47.9,52.06,98.28
77,"Santiago, Chile",103.18,33.23,44.83,66.04,50.62,18.69,36.8,70.28,90.21
78,"Belo Horizonte, Brazil",102.62,23.6,36.21,62.64,32.09,22.64,43.74,52.66,98.5
79,"Guatemala City, Guatemala",96.29,25.36,37.72,61.9,46.22,13.79,48.19,72.38,99.89
80,"Mexico City, Mexico",88.33,38.15,30.75,65.08,40.52,13.9,51.61,83.05,92.37
81,"Bogota, Colombia",84.46,22.7,37.19,64.48,33.34,25.86,51.13,69.93,97.12
82,"Sao Paulo, Brazil",84.25,32.87,29.62,58.1,36.55,17.77,50.76,79.73,99.04
83,"Lima, Peru",79.92,27.12,30.05,58.59,39.21,16.67,50.14,84.44,97.69
84,"Recife, Brazil",79.56,21.26,23.91,61.94,31.66,19.06,45.97,70.33,79.28
85,"Caracas, Venezuela",75.32,15.58,15.32,38.92,50.63,15.38,35.94,73.56,99.93
86,"Rio de Janeiro, Brazil",69.67,23.67,22.48,43.78,33.45,23.61,52.07,67.47,88.22
Showing 1 to 86 of 86 entries,,,,,,,,,,
