Rank,City,Traffic Index,"Time Index
(in minutes)",Time Exp. Index,Inefficiency Index,CO2 Emission Index
1,"Los Angeles, CA, United States",340.93,60.63,16590.42,792.47,15212.88
2,"San Jose, Costa Rica",331.12,64.02,21222.46,361.89,10485.52
3,"San Francisco, CA, United States",256.58,51.3,7292.35,578.28,9185.26
4,"Mexico City, Mexico",255.43,51.61,7529.9,350.32,9667.85
5,"Guatemala City, Guatemala",248.62,48.19,5193.99,268.82,12536.32
6,"Sao Paulo, Brazil",235.16,50.76,6893.61,279.82,7165.55
7,"Detroit, MI, United States",234.4,46.21,4079.71,352.89,11136.94
8,"Rio de Janeiro, Brazil",234.13,52.07,7886.72,242.38,6033.9
9,"Lima, Peru",225.27,50.14,6458.13,271.83,6127.96
10,"Bogota, Colombia",218.74,51.13,7165.47,228.66,4601.74
11,"Miami, FL, United States",215.48,43.4,2786.56,238.82,10781.44
12,"Boston, MA, United States",213.08,45.42,3683.34,246.64,8329.19
13,"Houston, TX, United States",205.01,41.63,2125.05,240.8,10355.03
14,"Atlanta, GA, United States",204.53,42.18,2318.45,240.57,9739.89
15,"Honolulu, HI, United States",202.12,41.19,1978.1,218.08,10340.9
16,"Toronto, Canada",201.86,44.98,3474.74,252.38,6731.22
17,"Quito, Ecuador",200.54,43.48,2820.4,217.71,7955.64
18,"Recife, Brazil",198.59,45.97,3959.8,219.41,5606.22
19,"Buenos Aires, Argentina",197.48,47.9,5018.13,204.98,4150.96
20,"Chicago, IL, United States",191.2,42.07,2278.63,215.27,7520.72
21,"Washington, DC, United States",189.94,40.77,1842.8,237.51,8250.03
22,"Belo Horizonte, Brazil",189.7,43.74,2925.29,219.47,5938.1
23,"Seattle, WA, United States",189.29,41.57,2105.62,225.67,7535.89
24,"Nashville, TN, United States",186.1,38.88,1313.2,210.65,9306.66
25,"Guadalajara, Mexico",184.28,40.54,1771.72,206.17,7620.27
26,"San Jose, CA, United States",182.72,38.11,1128.69,210.6,9313.12
27,"Orlando, FL, United States",179.49,36.88,871.15,214.26,9694.22
28,"Philadelphia, PA, United States",179.41,39.2,1394.13,269.32,7475.45
29,"San Juan, Puerto Rico",178.2,37.46,988.23,189.61,9125.92
30,"Pittsburgh, PA, United States",175.26,38.06,1117.85,209.5,7974.06
31,"Tampa, FL, United States",173.19,35.84,686.12,203.57,9387.38
32,"Denver, CO, United States",172.95,36.56,811.25,227.44,8616.93
33,"Jacksonville, FL, United States",171.3,35.23,590.55,235.82,9296.7
34,"Mississauga, Canada",169.25,38.79,1290.32,197.56,6478.25
35,"Dallas, TX, United States",167.36,35.22,589.34,201.84,8772.67
36,"Charlotte, NC, United States",167.24,35.19,585.17,210.81,8712.75
37,"Minneapolis, MN, United States",166.97,36.56,811.95,211.42,7633.41
38,"Oakland, CA, United States",164.98,37.69,1036.51,226.8,6406.41
39,"New York, NY, United States",163.91,43.13,2677.94,190.4,3050.43
40,"Montreal, Canada",162.02,39.53,1482.03,172.71,5020.85
41,"Austin, TX, United States",160.71,34.12,441.29,217.32,8251.12
42,"Caracas, Venezuela",159.68,35.94,702.85,219.35,6792.69
43,"Panama City, Panama",159.04,35,557.74,178.51,7579.88
44,"Salt Lake City, UT, United States",158.73,35.41,618.75,188.02,7179.56
45,"Medellin, Colombia",158.68,39.11,1372.59,168.63,4834.65
46,"San Diego, CA, United States",156.23,33.8,403.09,204.88,7750.72
47,"Cleveland, OH, United States",153.49,33.74,396.31,177.93,7483.41
48,"Vancouver, Canada",151.96,37.23,941.25,159.67,5100.29
49,"Raleigh, NC, United States",149.21,32.27,251.94,160.46,7815.12
50,"Portland, OR, United States",147.59,33.08,325.86,161.04,7017.3
51,"Phoenix, AZ, United States",147.55,31.87,220.34,161.69,7764.88
52,"Charleston, SC, United States",146.19,31.36,184.12,138.1,8012.64
53,"Montevideo, Uruguay",140.77,37.84,1069.85,150.95,3355.65
54,"Hamilton, Canada",137.02,33.56,375.98,216.81,4809.18
55,"Santiago, Chile",136.67,36.8,856.54,122.65,3543.12
56,"San Antonio, TX, United States",136.52,30.5,133.42,166.43,6652.72
57,"Indianapolis, IN, United States",134.27,29.07,74.41,181.79,6904.05
58,"Monterrey, Mexico",132.68,31.46,190.87,127.64,5791.83
59,"Anchorage, AK, United States",131.35,27.15,35.2,323.12,6445.38
60,"Milwaukee, WI, United States",131.02,28.54,59.5,158.99,6749.79
61,"Tucson, AZ, United States",130.93,29.24,79.95,134.33,6586.74
62,"Curitiba, Brazil",129.43,31.8,215.03,139.09,5065.29
63,"Calgary, Canada",129.14,30.1,114.05,141.13,5849.45
64,"Winnipeg, Canada",128.29,31.47,191.78,125.79,5148.63
65,"Las Vegas, NV, United States",127.74,27.36,37.7,146.94,6743.38
66,"Saint Louis, MO, United States",126.8,27.16,35.3,160.52,6564.65
67,"Brasilia, Brazil",126.55,30.21,118.81,133.27,5461.9
68,"Porto Alegre, Brazil",126.32,31.98,228.91,118.56,4667.48
69,"Kansas City, MO, United States",126.14,26.29,28.27,121.2,6976.8
70,"Edmonton, Canada",125.08,29.73,98.1,137.93,5431.37
71,"Sacramento, CA, United States",124.04,26.99,33.51,125.86,6406.07
72,"Baltimore, MD, United States",122.33,31.14,169.83,125.17,4484.69
73,"Cincinnati, OH, United States",120.35,24.89,24.89,105.45,6431.5
74,"Columbus, OH, United States",120.21,25.56,25.77,107.6,6272.37
75,"Fort Worth, TX, United States",119.84,25.19,25.2,124.39,6157.77
76,"Colorado Springs, CO, United States",119.26,24.98,24.98,187.82,5712.35
77,"Ottawa, Canada",117.9,31.19,173.37,114.38,3948.91
78,"Memphis, TN, United States",117.55,23.35,23.35,113.06,6199.85
79,"Victoria, Canada",117.52,28.47,57.87,140.47,4843.53
80,"Albuquerque, NM, United States",116.45,25.12,25.12,114.89,5714.97
81,"Halifax, Canada",114.99,29.45,87.48,125,4224.86
82,"Spokane, WA, United States",114.26,23.73,23.73,105.34,5684.86
83,"Campinas, Brazil",114.2,28.52,59.16,132.57,4419.22
84,"Kelowna, Canada",112.34,28.9,69.23,160.27,3901.59
85,"Louisville, KY, United States",110.02,22.07,22.07,94.1,5408.74
86,"Madison, WI, United States",109.91,23.59,23.59,113.97,5009.78
87,"Boise, ID, United States",107.78,21.79,21.79,95.65,5118.48
88,"Quebec City, Canada",107.56,27.91,46.13,96.03,3976.85
89,"Omaha, NE, United States",100.06,19.39,19.39,71.44,4598.44
90,"Regina, Canada",88.76,17.2,17.2,56.37,3588.5
