,Link,Accredited length of training,Required length,Accepting applications for training that begins in 2021-2022,Will be accepting applications for training that begins in 2022-2023,Program start dates,Participates in ERASÂ®,Affiliated with U.S. government,Web Address,Video,Program director,Person to contact for more information about the program,ID,Location,Sponsor,Participant 0,Participant 1,Participant 2,Participant 3,Participant 4,Participant 5,Intro
0,https://freida.ama-assn.org/program/0401100206,3,3,No,No,"June,July",Yes,No,https://kendallmed.com/gme/residencies/anesthesiology/,Not Available,"Nicholas B Nedeff
MD
Kendall Regional Med Ctr
Anesthesiology Pgm
11750 SW 40th St
Miami, FL 33175
Tel: [phone]
Fax:
E-mail: [email]","Belinda  Swift
BS
Kendall Regional Med Ctr
Anesthesiology Pgm
11750 SW 40th St
Miami, FL 33175
Tel: [phone]
Fax: [phone]
E-mail: [email]",[phone],"Kendall Regional Med Ctr, Anesthesiology Pgm, 11750 SW 40th St, Miami, FL 33175","450 E Las Olas Rd, Fort Lauderdale, FL 33301","11750 SW 40th St, Miami, FL 33175","807 Childrens Way, Jacksonville, FL 32247-5720","1201 NW 16th St, Miami, FL 33125","800 Prudential Dr, Jacksonville, FL 32207","20900 Biscayne Blvd, Aventura, FL 33180","13001 Southern Blvd, Loxahatchee, FL 33470",
